masterid,sampledate,XSLOPE,PCT_FN,PCT_HP
105DLCDCC,2009-05-19T07:00:00Z,NA,0,0
105DLCDCC,2009-06-23T07:00:00Z,NA,0,0
105DLCDCC,2009-08-05T07:00:00Z,1.6,0,0
105DLCDCC,2009-09-15T07:00:00Z,NA,0,0
105DLCDCC,2009-10-20T07:00:00Z,NA,1,0
105PS0028,2008-08-12T07:00:00Z,0.7,0,19
105PS0028,2008-08-26T07:00:00Z,0.5,20,0
105PS0043,2008-09-17T07:00:00Z,4.1,0,0
105PS0067,2009-08-24T07:00:00Z,3,0,0
105PS0067,2009-09-15T07:00:00Z,4.5,0,0
105PS0069,2009-08-18T07:00:00Z,2.5,0,0
105PS0083,2009-09-08T07:00:00Z,22.3,0,0
105PS0090,2009-08-25T07:00:00Z,2.2,0,0
105PS0092,2008-08-11T07:00:00Z,1.8,6,0
105PS0097,2009-09-08T07:00:00Z,2.3,1,0
105PS0107,2009-09-14T07:00:00Z,1.4,3,0
105PS0188,2008-08-26T07:00:00Z,3.1,4,0
105PS0276,2009-09-01T07:00:00Z,0.2,30,15
105PS0276,2009-09-22T07:00:00Z,2.8,30,26
105PS0468,2009-09-01T07:00:00Z,0.7,29,2
106MNCAHC,2008-10-01T07:00:00Z,NA,2,0
106PS0022,2008-09-30T07:00:00Z,NA,0,0
106PS0051,2008-09-16T07:00:00Z,3.2,0,0
106PS0078,2009-08-26T07:00:00Z,2.5,2,10
106PS0106,2009-09-08T07:00:00Z,1.5,1,0
106PTCAHC,2008-09-02T07:00:00Z,4,0,0
106WER016,2009-05-18T07:00:00Z,NA,1,0
106WER016,2009-06-22T07:00:00Z,NA,0,0
106WER016,2009-08-04T07:00:00Z,4.5,0,4
106WER016,2009-09-16T07:00:00Z,NA,0,4
106WER016,2009-10-20T07:00:00Z,NA,2,2
107PS0021,2008-09-03T07:00:00Z,2.6,0,0
111BBRBCC,2009-09-23T07:00:00Z,2.1,1,0
111BGCAER,2009-10-06T07:00:00Z,3.2,1,0
111PS0008,2008-09-09T07:00:00Z,0,0,0
111PS0008,2008-09-29T07:00:00Z,0,0,0
111PS0013,2008-08-19T07:00:00Z,4.3,0,0
111PS0057,2008-08-18T07:00:00Z,2.2,14,1
111PS0060,2008-10-07T07:00:00Z,3.3,0,0
111PS0095,2009-08-27T07:00:00Z,1.3,0,0
111PS0110,2009-06-24T07:00:00Z,2.2,0,0
111WER159,2009-05-21T07:00:00Z,NA,0,0
111WER159,2009-06-24T07:00:00Z,NA,0,0
111WER159,2009-08-03T07:00:00Z,15.1,0,0
111WER159,2009-09-16T07:00:00Z,NA,1,0
111WER159,2009-10-19T07:00:00Z,NA,0,0
113GAR030,2009-08-26T07:00:00Z,NA,8,0
113GAR038,2009-06-08T07:00:00Z,4.1,0,0
113GAR061,2009-07-01T07:00:00Z,0.5,0,0
113GAR089,2009-08-05T07:00:00Z,1.5,14,0
113GAR105,2009-08-04T07:00:00Z,NA,5,0
113GAR110,2009-06-30T07:00:00Z,NA,5,0
113PS0012,2008-09-09T07:00:00Z,0.6,0,0
113PS0084,2009-08-18T07:00:00Z,1.2,2,2
113PS0100,2009-08-25T07:00:00Z,0.6,7,0
114MRCURX,2008-06-24T07:00:00Z,5.5,0,0
114PS0088,2009-08-19T07:00:00Z,0.2,1,0
114WER118,2008-08-20T07:00:00Z,2.5,0,0
201AUD020,2005-04-12T07:00:00Z,7.8,1,0
201LAG190,2008-10-06T07:00:00Z,3.3,0,0
201LAG335,2009-07-15T07:00:00Z,3.6,0,0
201LAG380,2009-07-14T07:00:00Z,1.8,0,0
201RDW040,2005-04-15T07:00:00Z,1.1,1,0
201RDW080,2008-05-07T07:00:00Z,NA,0,0
201RDW080,2008-06-23T07:00:00Z,0.8,4.0,0.0
201RDW080,2008-08-12T07:00:00Z,NA,13.0,0.0
201RDW080,2009-04-20T07:00:00Z,0.7,10,0
201RDW080,2009-06-03T07:00:00Z,NA,10,0
201RDW080,2009-08-11T07:00:00Z,NA,8,0
202BUT050,2009-06-16T07:00:00Z,1.6,9.0,0.0
202PES162,2008-05-01T07:00:00Z,NA,0,0
202PES162,2008-06-18T07:00:00Z,NA,6,0
202PES162,2009-04-27T07:00:00Z,0.7,7,0
202PES162,2009-06-16T07:00:00Z,NA,3,0
202PES162,2009-08-17T07:00:00Z,NA,3,0
202SPE090,2009-06-15T07:00:00Z,4.8,4,0
203BAX050,2005-04-19T07:00:00Z,NA,98.0,0.0
203STW030,2005-04-13T07:00:00Z,2.7,2,0
204IND200,2008-04-29T07:00:00Z,NA,0,0
204IND200,2008-06-16T07:00:00Z,4.4,3.0,0.0
204IND200,2009-04-13T07:00:00Z,3.8,1,0
204IND200,2009-06-11T07:00:00Z,NA,0,0
204PS0038,2008-06-19T07:00:00Z,0.3,0,0
205COY140,2009-06-17T07:00:00Z,3.5,1,0
205COY610,2008-04-30T07:00:00Z,NA,0,0
205COY610,2009-04-15T07:00:00Z,0.5,2,0
205COY610,2009-06-08T07:00:00Z,NA,1,0
205CYCAHH,2008-06-10T07:00:00Z,0.9,0,0
205PS0045,2009-06-17T07:00:00Z,1.3,23,0
205SAR057,2009-05-13T07:00:00Z,0.6,8,0
205SAR060,2009-05-13T07:00:00Z,1,14,0
205SAR070,2009-05-14T07:00:00Z,1.5,NA,NA
205SAR080,2009-05-14T07:00:00Z,1.9,3,2
205STE110,2009-07-13T07:00:00Z,6.9,0,0
206PS0054,2009-06-15T07:00:00Z,0.5,27,0
206RIC100,2008-06-19T07:00:00Z,3.0,4.0,0.0
206RIC100,2008-08-14T07:00:00Z,NA,4.0,0.0
206RIC100,2009-05-11T07:00:00Z,2.9,3,0
206RIC100,2009-06-17T07:00:00Z,NA,0,0
206RIC100,2009-08-12T07:00:00Z,NA,2,0
206SON300,2009-07-14T07:00:00Z,2.6,0,0
207MTD117,2008-05-06T07:00:00Z,NA,0,0
207MTD117,2009-04-22T07:00:00Z,2.3,3,0
304APT,2007-04-04T07:00:00Z,1.8,1,0
304PS0006,2008-06-04T07:00:00Z,1.5,0,6
304PS0006,2008-06-17T07:00:00Z,1.1,1,0
304PS0018,2008-06-04T07:00:00Z,6.5,0,10
304SOK,2007-04-04T07:00:00Z,4.7,2,0
305CLCSBR,2008-06-11T07:00:00Z,2,7,0
305LGCACR,2008-07-16T07:00:00Z,7.2,11,0
305PS0034,2008-06-17T07:00:00Z,0.5,21,0
305PS0057,2009-06-16T07:00:00Z,0.8,83,0
305PS0061,2009-06-17T07:00:00Z,0.3,35,1
307CMN,2009-09-03T07:00:00Z,0.8,0,0
307CMU,2009-06-16T07:00:00Z,0.4,4,0
307PS0028,2008-06-03T07:00:00Z,2.4,1,0
307PS0044,2009-06-08T07:00:00Z,0.3,3,0
308BGC,2009-09-02T07:00:00Z,1.2,1,0
308BSR,2007-04-11T07:00:00Z,1.8,3,0
308BSR,2009-08-05T07:00:00Z,0.3,40,0
308BSU,2009-08-05T07:00:00Z,0.9,29,0
308LIM,2009-04-27T07:00:00Z,0.1,13,0
308WLO,2007-04-11T07:00:00Z,2.9,1,0
308WLO,2009-07-21T07:00:00Z,NA,0,0
309ARCBRC,2008-08-25T07:00:00Z,0.8,5,0
309CLCBVC,2008-07-15T07:00:00Z,1.5,23,0
309DAV,2007-04-04T07:00:00Z,3.4,0,0
309PS0040,2008-06-03T07:00:00Z,0.1,34,0
309PS0043,2009-06-10T07:00:00Z,0.1,18,0
309PS0043,2009-07-08T07:00:00Z,0.1,23,0
309SARANF,2008-08-26T07:00:00Z,1.6,1,0
309SDCMCC,2008-07-14T07:00:00Z,0.9,50,0
310AGS,2009-05-15T07:00:00Z,0.3,26,0
310LPCBPC,2009-06-09T07:00:00Z,2.6,0,0
310SCP,2009-05-01T07:00:00Z,0.3,4,0
310SLC,2009-04-14T07:00:00Z,1.6,0,0
312BRE,2007-04-02T07:00:00Z,0.8,6,0
312BRE,2008-04-16T07:00:00Z,0.8,0,0
312CAV,2007-04-03T07:00:00Z,0.9,9,0
312CAV,2008-04-07T07:00:00Z,NA,1,0
312CUT,2007-04-02T07:00:00Z,0.1,50,0
312HUA,2007-04-02T07:00:00Z,0.5,10,0
312HUA,2008-04-04T07:00:00Z,NA,6,0
312SED113,2007-03-30T07:00:00Z,0.2,7,0
312SED113,2008-04-16T07:00:00Z,0.5,0,0
314SYP,2008-04-18T07:00:00Z,0.9,0,0
315CAP,2008-05-08T07:00:00Z,3.4,0,0
315GAI,2008-05-07T07:00:00Z,1.9,2,0
315GAV,2007-04-05T07:00:00Z,1.4,8,0
315GAV,2008-04-29T07:00:00Z,0.7,0,0
315JAL,2007-04-12T07:00:00Z,4.6,1,0
315JAL,2008-05-06T07:00:00Z,0.9,1,0
315MIU,2008-04-28T07:00:00Z,3.3,0,0
315RIN,2007-04-05T07:00:00Z,NA,7,0
315RIN,2008-04-08T07:00:00Z,2.1,2,0
401VCJVCL,2006-06-05T07:00:00Z,3.1,45,0
401VCJVCU,2006-06-05T07:00:00Z,1.4,36,1
401VCMADL,2006-06-07T07:00:00Z,1.9,11,0
401VCMADU,2006-06-07T07:00:00Z,1.8,0,1
401VCPJCL,2006-06-07T07:00:00Z,3,18,0
401VCPJCU,2006-06-07T07:00:00Z,1.2,11,0
401VCSAUL,2006-06-08T07:00:00Z,1.6,6,0
401VCSAUU,2006-06-08T07:00:00Z,1.4,9,5
402BA0031,2008-05-28T07:00:00Z,0.7,0,0
402BA0079,2008-05-28T07:00:00Z,0.6,0,0
402BA0095,2008-05-29T07:00:00Z,3.9,0,0
402BA0143,2008-05-21T07:00:00Z,0.4,0,0
402BA0287,2008-06-09T07:00:00Z,2.7,0,0
402BA0335,2008-05-27T07:00:00Z,0.1,0,0
402M00002,2015-08-13T07:00:00Z,0.1,35,0
402M00005,2015-06-11T07:00:00Z,4.8,3,0
402M00009,2015-06-29T07:00:00Z,2,2,0
402M00015,2016-06-06T07:00:00Z,1,6,0
402M00029,2016-06-06T07:00:00Z,0.8,24,0
402M00030,2017-04-19T07:00:00Z,3,1,0
402M00042,2017-04-19T07:00:00Z,3.1,6,0
402M00043,2016-06-22T07:00:00Z,NA,29,0
402M00046,2017-04-26T07:00:00Z,2.4,0,0
402M00058,2019-06-10T07:00:00Z,1,12,0
402M00066,2018-07-23T07:00:00Z,1.1,27,0
402M00082,2018-07-23T07:00:00Z,NA,34,0
402M00110,2019-06-10T07:00:00Z,0.8,14,0
402M00114,2018-06-14T07:00:00Z,1.6,0,0
402M00127,2019-06-10T07:00:00Z,1.5,2,1
402PS0048,2008-05-21T07:00:00Z,5.1,2,0
402S09503,2012-06-04T07:00:00Z,3,0,0
403BA0027,2008-05-20T07:00:00Z,0.8,0,0
403BA0027,2015-07-13T07:00:00Z,1,4,0
403BA0027,2016-06-28T07:00:00Z,NA,4,0
403BA0027,2017-06-13T07:00:00Z,1.1,0,0
403BA0027,2018-06-26T07:00:00Z,1.1,1,0
403BA0027,2019-06-18T07:00:00Z,0.6,14,0
403BA0047,2008-05-15T07:00:00Z,0.3,4,0
403BA0047,2019-05-15T07:00:00Z,0.1,4,0
403BA0068,2008-05-14T07:00:00Z,1.5,0,0
403BA0136,2008-05-13T07:00:00Z,1.8,0,0
403BA0140,2008-05-21T07:00:00Z,6.6,0,0
403BA0171,2008-05-19T07:00:00Z,34.8,0,0
403BA0191,2008-05-14T07:00:00Z,0.8,0,0
403BA0191,2010-07-12T07:00:00Z,2.4,45,0
403M01500,2016-06-15T07:00:00Z,0.8,6,0
403M01505,2015-06-29T07:00:00Z,0,8,0
403M01506,2015-06-17T07:00:00Z,0.7,17,0
403M01522,2016-06-29T07:00:00Z,1.6,69,0
403M01528,2016-06-15T07:00:00Z,1.4,14,0
403M01538,2017-05-25T07:00:00Z,1.5,0,7
403M01539,2017-04-20T07:00:00Z,1.9,0,1
403M01553,2017-05-25T07:00:00Z,1.6,0,0
403M01560,2019-05-15T07:00:00Z,0,9,0
403M01565,2018-06-13T07:00:00Z,2.5,10,4
403M01571,2019-06-19T07:00:00Z,3.4,3,0
403M01580,2019-05-15T07:00:00Z,0,0,0
403M01626,2018-06-13T07:00:00Z,3.7,0,0
403M01661,2019-06-17T07:00:00Z,0.4,27,0
403M05757,2015-06-29T07:00:00Z,1.3,9,1
403M05758,2015-06-29T07:00:00Z,0.9,3,7
403M05771,2015-04-30T07:00:00Z,1.5,27,9
403M05798,2018-05-15T07:00:00Z,4.1,0,0
403M05800,2018-05-16T07:00:00Z,7.2,0,0
403M05832,2019-06-27T07:00:00Z,0.9,2,10
403M05844,2019-06-20T07:00:00Z,2.2,0,0
403S00064,2008-05-12T07:00:00Z,1.2,0,0
403S00271,2015-08-13T07:00:00Z,1.5,5,0
403S00271,2016-06-22T07:00:00Z,1.5,10,0
403S00271,2017-04-20T07:00:00Z,1.2,1,0
403S00271,2018-06-25T07:00:00Z,0.9,2,0
403S00271,2019-06-19T07:00:00Z,1.2,3,0
403S00640,2009-06-11T07:00:00Z,0.6,2,0
403S00772,2009-05-20T07:00:00Z,1.1,8,0
403S00960,2008-05-21T07:00:00Z,1.4,0,0
403S01163,2009-06-08T07:00:00Z,2,23,0
403S01195,2009-06-10T07:00:00Z,1,30,0
403S01272,2009-06-09T07:00:00Z,0.2,0,0
403S01784,2009-06-09T07:00:00Z,0.4,25,0
403S02139,2012-07-17T07:00:00Z,3.4,3,0
403S03832,2009-06-08T07:00:00Z,0.7,90,0
403S14156,2009-06-09T07:00:00Z,0.8,4,0
404BA0084,2008-06-04T07:00:00Z,0.8,0,0
404BA0104,2008-06-18T07:00:00Z,1.8,0,0
404BA0142,2008-06-18T07:00:00Z,1.4,0,0
404BA0376,2008-06-05T07:00:00Z,0.4,0,0
404BA0526,2008-06-04T07:00:00Z,4.9,0,0
404BA0616,2008-06-03T07:00:00Z,0.8,0,0
404BA0808,2008-06-02T07:00:00Z,0.3,0,0
404BA0852,2008-06-03T07:00:00Z,3.2,0,0
404BA0964,2008-06-04T07:00:00Z,0.6,0,0
404BA1144,2008-06-10T07:00:00Z,3.8,0,0
404BA1166,2008-06-10T07:00:00Z,2.6,0,0
404BA1166,2009-06-04T07:00:00Z,4.2,8,0
404M04517,2017-04-26T07:00:00Z,2,0,1
404M04532,2015-07-14T07:00:00Z,1.8,4,0
404M04599,2016-08-03T07:00:00Z,15.9,17,0
404M04624,2018-06-19T07:00:00Z,1,8,0
404M04674,2019-05-09T07:00:00Z,0.2,2,0
404M07346,2015-07-01T07:00:00Z,2.8,5,3
404M07349,2015-07-15T07:00:00Z,1.4,8,0
404M07364,2018-06-21T07:00:00Z,0.9,0,1
404M07365,2018-06-27T07:00:00Z,2.5,0,0
404M07368,2018-06-20T07:00:00Z,0.2,0,2
404M07372,2019-07-09T07:00:00Z,0.6,10,1
404M07375,2019-05-14T07:00:00Z,4.3,0,3
404M07376,2019-07-09T07:00:00Z,1.4,1,0
404S01128,2008-06-19T07:00:00Z,2,7,0
404S02920,2009-05-12T07:00:00Z,1,30,0
404S03048,2009-05-13T07:00:00Z,3,20,0
404S05992,2009-05-12T07:00:00Z,0.4,5,0
404S06456,2009-05-14T07:00:00Z,1.2,0,0
404S08040,2009-05-12T07:00:00Z,1.4,4,0
404S08616,2009-05-13T07:00:00Z,0.7,4,0
404S11406,2009-05-11T07:00:00Z,0.6,0,0
404S16516,2009-05-18T07:00:00Z,0.9,1,0
404S17266,2009-05-19T07:00:00Z,0.8,2,0
404S17664,2009-05-20T07:00:00Z,0.9,38,0
404S22464,2009-05-19T07:00:00Z,1.1,0,0
404VCBSCL,2006-06-06T07:00:00Z,0.5,3,0
404VCLSCL,2006-06-06T07:00:00Z,2,3,0
404VCLSCU,2006-06-06T07:00:00Z,3.1,1,0
405BRCSGR,2008-05-28T07:00:00Z,3.8,1,0
405CE0280,2015-07-06T07:00:00Z,3.8,1,0
405CE0280,2016-06-09T07:00:00Z,NA,3,0
405CE0280,2017-07-19T07:00:00Z,3.4,0,0
405M10598,2015-06-30T07:00:00Z,1.1,0,0
405M10599,2015-06-30T07:00:00Z,0.1,0,0
405M10600,2016-06-23T07:00:00Z,0.2,3,0
405PS0011,2017-06-29T07:00:00Z,0.6,0,0
405PS0030,2008-05-21T07:00:00Z,1.8,0,0
405PS0036,2008-05-28T07:00:00Z,2.2,8,0
405PS0036,2016-07-11T07:00:00Z,4.5,9,0
405SGB010,2010-06-18T07:00:00Z,11.1,0,0
405SGB010,2011-06-27T07:00:00Z,6.4,0,0
405SGRAAG,2008-05-28T07:00:00Z,2.4,3,0
405WER318,2009-03-27T07:00:00Z,NA,0,0
405WER318,2009-04-30T07:00:00Z,NA,0,0
405WER318,2009-06-02T07:00:00Z,5.7,0,0
405WER318,2009-07-07T07:00:00Z,NA,0,0
405WER318,2009-08-18T07:00:00Z,NA,0,0
407M01516,2015-06-24T07:00:00Z,1,3,0
408BA0036,2008-05-05T07:00:00Z,0.2,5,0
408BA0036,2015-06-15T07:00:00Z,0.3,8,10
408BA0036,2016-06-20T07:00:00Z,0.3,29,0
408BA0036,2017-04-27T07:00:00Z,0.3,0,0
408BA0036,2018-06-11T07:00:00Z,0.2,32,3
408BA0268,2008-05-06T07:00:00Z,3.4,0,0
408BA0580,2008-05-07T07:00:00Z,0.4,8,0
408BA0660,2008-05-06T07:00:00Z,0.4,2,0
408BA0660,2015-07-14T07:00:00Z,0.3,4,0
408BA0660,2016-06-20T07:00:00Z,NA,8,0
408BA0660,2017-04-27T07:00:00Z,1.4,4,0
408BA0660,2018-06-11T07:00:00Z,0,2,0
408BA0660,2019-06-17T07:00:00Z,0.3,0,0
408BA0836,2008-05-07T07:00:00Z,0.1,7,0
408BA0836,2015-06-24T07:00:00Z,0.1,10,4
408BA0836,2016-07-12T07:00:00Z,0.1,30,0
408BA0836,2017-06-21T07:00:00Z,0.8,6,0
408BA0836,2018-07-11T07:00:00Z,NA,7,0
408BA0836,2019-07-25T07:00:00Z,0,21,0
408BA0916,2008-05-08T07:00:00Z,0.4,3,0
408M03005,2015-06-15T07:00:00Z,1.3,0,0
408M03015,2015-06-15T07:00:00Z,1.3,3,0
408M03019,2015-07-14T07:00:00Z,1.6,1,0
408M03020,2016-07-12T07:00:00Z,0,9,0
408M03027,2016-06-29T07:00:00Z,2.4,1,0
408M03036,2016-06-20T07:00:00Z,0.1,98,0
408M03038,2017-04-27T07:00:00Z,0.3,0,6
408M03047,2017-05-30T07:00:00Z,0.1,0,0
408M03051,2019-06-17T07:00:00Z,0.4,0,0
408M03052,2013-06-10T07:00:00Z,0.1,48,0
408M03052,2017-05-30T07:00:00Z,0.2,15,0
408M03100,2019-05-09T07:00:00Z,0.4,69,0
408M03111,2019-07-25T07:00:00Z,0,8,0
408M03115,2018-06-19T07:00:00Z,0.2,3,0
408M03116,2018-08-21T07:00:00Z,0.1,0,0
408M03119,2018-06-28T07:00:00Z,NA,0,0
408PS0032,2008-05-21T07:00:00Z,0.2,24,0
410M01628,2018-06-28T07:00:00Z,0.1,0,0
412CE0232,2015-07-16T07:00:00Z,0.3,0,0
412CE0232,2016-06-21T07:00:00Z,NA,0,0
412CE0232,2017-05-31T07:00:00Z,NA,0,0
412CE0232,2018-05-30T07:00:00Z,0.2,0,0
412CE0232,2019-07-15T07:00:00Z,0.3,5,0
412CE0616,2015-07-16T07:00:00Z,0.3,0,0
412CE0732,2015-09-02T07:00:00Z,0.4,0,0
412M08597,2015-07-16T07:00:00Z,0.3,0,0
412M08599,2018-06-20T07:00:00Z,0.6,0,0
412M08602,2015-09-30T07:00:00Z,0.2,0,0
412M08608,2016-06-02T07:00:00Z,1.6,12,0
412M08610,2016-07-14T07:00:00Z,4.2,27,0
412M08615,2016-07-07T07:00:00Z,0.4,0,0
412M08616,2016-06-02T07:00:00Z,0.6,0,0
412M08622,2016-06-21T07:00:00Z,6.7,3,0
412M08627,2017-05-17T07:00:00Z,0.2,0,0
412M08630,2017-05-17T07:00:00Z,0.5,0,0
412M08632,2017-05-17T07:00:00Z,0.4,0,0
412M08638,2017-08-16T07:00:00Z,1.9,0,0
412M08640,2018-05-30T07:00:00Z,0.8,0,0
412M08641,2019-07-09T07:00:00Z,2.7,6,0
412M08642,2018-06-20T07:00:00Z,0.5,0,0
412M08643,2018-05-23T07:00:00Z,0.1,2,0
412M08645,2019-07-15T07:00:00Z,2.4,62,0
412M08646,2019-07-16T07:00:00Z,1.5,0,0
412M08647,2019-07-16T07:00:00Z,0.6,9,0
412PS0020,2008-05-14T07:00:00Z,0.8,1,0
412PS0020,2008-05-22T07:00:00Z,0.8,0,0
412PS0020,2016-06-02T07:00:00Z,0.9,0,0
412PS0040,2008-05-20T07:00:00Z,0.9,0,0
412PS0040,2016-07-14T07:00:00Z,0.2,0,0
412PS0052,2008-05-20T07:00:00Z,0.5,13,0
412PS0052,2017-04-25T07:00:00Z,0.4,0,0
412S04204,2012-07-11T07:00:00Z,2.4,3,0
412S04204,2019-07-30T07:00:00Z,3.3,9,0
412WE0552,2015-08-26T07:00:00Z,2.2,0,0
412WE0552,2016-06-08T07:00:00Z,NA,5,0
412WE0552,2017-05-24T07:00:00Z,2.7,0,0
412WE0552,2018-08-02T07:00:00Z,2.1,0,0
412WE0552,2019-07-23T07:00:00Z,2.8,0,0
412WE0896,2015-09-02T07:00:00Z,1.6,2,0
504PS0019,2008-06-30T07:00:00Z,0.4,2,28
504PS0051,2008-07-01T07:00:00Z,2.1,21,0
504PS0083,2009-06-17T07:00:00Z,0.3,2,47
504PS0147,2008-06-23T07:00:00Z,0.1,0,0
504PS0227,2009-08-12T07:00:00Z,0.9,9,0
504PS0238,2009-07-29T07:00:00Z,0.3,1,0
504PS0243,2009-06-09T07:00:00Z,1.3,13,0
505PS0156,2008-08-13T07:00:00Z,1.8,0,0
506PS0003,2008-07-02T07:00:00Z,3.7,1,0
506PS0003,2008-07-29T07:00:00Z,2.3,0,0
506PS0003,2009-07-28T07:00:00Z,3,0,0
