masterid,sampledate,XSLOPE,PCT_FN,PCT_HP
845PS0011,2008-05-14T07:00:00Z,2,28,3
845PS0011,2008-05-29T07:00:00Z,2.4,30,2
845PS0011,2015-06-23T07:00:00Z,0.2,0,0
845PS0011,2016-05-19T07:00:00Z,0.6,0,0
845PS0011,2019-06-06T07:00:00Z,0.6,2,0
845RB8175,2009-06-09T07:00:00Z,0,0,0
845RB8275,2009-06-09T07:00:00Z,0.3,26,0
845RB8633,2011-07-26T07:00:00Z,0.3,0,0
901ATCAAS,2008-06-05T07:00:00Z,6,0,0
901ATCTCx,2005-06-10T07:00:00Z,NA,1,0
901ATCTCx,2009-04-21T07:00:00Z,1.8,22,0
901DCCDCx,2005-06-07T07:00:00Z,NA,0,0
901M14118,2015-04-30T07:00:00Z,7.3,0,0
901M14124,2015-06-23T07:00:00Z,0.5,5,0
901M14126,2016-05-17T07:00:00Z,0.2,0,0
901M14134,2016-04-25T07:00:00Z,1.6,1,0
901M14137,2017-06-20T07:00:00Z,1.3,13,3
901M14138,2017-06-20T07:00:00Z,1.3,0,0
901M14145,2019-06-27T07:00:00Z,0.6,7,0
901M14149,2019-05-09T07:00:00Z,1,12,0
901PS0057,2008-05-14T07:00:00Z,2.1,30,18
901S00313,2009-04-30T07:00:00Z,4,0,0
901S00469,2009-05-13T07:00:00Z,1.6,2,0
901S00531,2009-05-07T07:00:00Z,2,0,0
901S00531,2009-05-18T07:00:00Z,1.1,2,0
901S00997,2009-05-14T07:00:00Z,0,12,0
901S01705,2009-05-14T07:00:00Z,2.5,2,0
901S01811,2009-05-07T07:00:00Z,1.2,3,0
901S06030,2009-04-30T07:00:00Z,1.7,19,0
901SJC74x,2005-06-10T07:00:00Z,NA,4,0
901SJC74x,2007-05-04T07:00:00Z,1,29,0
901SJC74x,2009-04-22T07:00:00Z,0.6,0,0
901SJMS1x,2008-04-23T07:00:00Z,NA,4.0,0.0
901SJMS1x,2008-05-13T07:00:00Z,NA,3,0
901SJMS1x,2008-06-02T07:00:00Z,NA,1,0
901SJMS1x,2008-06-25T07:00:00Z,NA,0,0
901SJMS1x,2008-07-03T07:00:00Z,NA,0,0
901SJOF1x,2008-04-28T07:00:00Z,NA,3.0,0.0
901SJOF1x,2008-05-16T07:00:00Z,NA,2,0
901SJOF1x,2008-06-05T07:00:00Z,NA,4.0,0.0
901SJOF1x,2008-06-25T07:00:00Z,NA,4,0
901SJOF1x,2008-07-03T07:00:00Z,NA,0,0
901SJSJC9,2008-05-05T07:00:00Z,8.5,6,0
901SJSMT2,2008-05-05T07:00:00Z,3.5,1,0
901SJSMT3,2005-06-07T07:00:00Z,NA,0,0
901SJSMT3,2008-05-08T07:00:00Z,0.9,0,0
901SJSMT3,2009-04-28T07:00:00Z,4,0,0
901TCSMP1,2010-05-25T07:00:00Z,NA,1,0
902ADB848,2018-05-16T07:00:00Z,NA,17,0
902DLCDLM,2008-04-16T07:00:00Z,1.2,1,0
902LMC778,2018-05-24T07:00:00Z,NA,1,0
902LTC777,2018-05-24T07:00:00Z,NA,0,0
902M18901,2018-05-01T07:00:00Z,NA,15,2
902M20161,2015-06-25T07:00:00Z,0.5,18,0
902M20237,2019-06-04T07:00:00Z,1.6,0,0
902M20273,2019-06-12T07:00:00Z,1.1,0,0
902RCWGRx,2005-06-17T07:00:00Z,NA,1,0
902RCWGRx,2007-04-28T07:00:00Z,3.4,7.0,0.0
902RCWGRx,2008-04-15T07:00:00Z,1.1,6,0
902RCWGRx,2009-04-22T07:00:00Z,1.4,0,0
902S00565,2009-04-27T07:00:00Z,1.8,6,0
902S01097,2009-05-11T07:00:00Z,1.2,10,0
902S01097,2017-05-18T07:00:00Z,2.2,4,0
902SMADO2,2007-06-05T07:00:00Z,4.2,33,0
902SMAS1x,2008-04-02T07:00:00Z,NA,6,0
902SMAS1x,2008-04-08T07:00:00Z,NA,0.0,0.0
902SMAS1x,2008-05-12T07:00:00Z,NA,0,0
902SMAS1x,2008-06-02T07:00:00Z,NA,0,0
902SMROB8,2005-06-07T07:00:00Z,NA,0,0
902SMROB8,2007-04-28T07:00:00Z,3.5,8,0
902SMROB8,2008-04-18T07:00:00Z,3,7,0
902SMROB8,2009-04-28T07:00:00Z,2.3,2,0
902SMRWGR,2005-06-17T07:00:00Z,NA,10,0
902SMRWGR,2007-04-28T07:00:00Z,NA,39,0
902SMRWGR,2008-04-16T07:00:00Z,1.1,9,0
902SMRWGR,2009-04-22T07:00:00Z,NA,0,0
902SMSND3,2008-05-06T07:00:00Z,1.1,0,0
902SMSTN1,2007-06-05T07:00:00Z,6.3,2,0
902SMSTN1,2008-05-06T07:00:00Z,2.8,0,0
902USM828,2018-05-30T07:00:00Z,NA,0,0
902WE0888,2015-06-16T07:00:00Z,0.4,13,8
902WE0888,2017-06-14T07:00:00Z,1.3,0,12
902WE0888,2018-05-17T07:00:00Z,1.3,0,0
902WE0888,2019-06-11T07:00:00Z,1.2,0,6
903ACPCT1,2010-05-25T07:00:00Z,NA,9,0
903ACPCT1,2010-06-15T07:00:00Z,NA,1,0
903ACPCT1,2010-06-30T07:00:00Z,NA,6,0
903ACPCT1,2010-07-13T07:00:00Z,NA,3,0
903CVPCT,2010-06-01T07:00:00Z,NA,6,0
903CVPCT,2010-06-15T07:00:00Z,NA,31,0
903CVPCT,2010-06-30T07:00:00Z,NA,21,0
903FCPSPx,2005-06-22T07:00:00Z,NA,0,0
903FCPSPx,2007-04-29T07:00:00Z,1.2,9.0,0.0
903FCPSPx,2008-04-17T07:00:00Z,2.2,0,0
903FCPSPx,2009-04-22T07:00:00Z,4.6,5,0
903FRC,2014-04-08T07:00:00Z,5,0,0
903FRC,2014-05-12T07:00:00Z,5,0,0
903M20124,2015-06-24T07:00:00Z,1.3,17,0
903M20153,2015-06-24T07:00:00Z,1.6,16,0
903M20177,2017-05-03T07:00:00Z,3.1,0,2
903M20208,2017-06-12T07:00:00Z,0.6,1,0
903M20213,2017-06-12T07:00:00Z,1.3,0,0
903M20214,2018-05-08T07:00:00Z,0.2,9,0
903M20230,2018-05-08T07:00:00Z,0.1,3,16
903M20235,2018-06-12T07:00:00Z,0.6,1,0
903M20280,2019-07-01T07:00:00Z,1,10,10
903S02145,2011-07-19T07:00:00Z,1.2,0,3
903SLFRCx,2005-06-09T07:00:00Z,NA,6,0
903SLFRCx,2008-05-07T07:00:00Z,2.5,0,6
903SLFRCx,2009-04-22T07:00:00Z,2.3,6,0
903SLGRD2,2008-05-09T07:00:00Z,1.2,0,0
903SLIRS2,2007-06-06T07:00:00Z,4.3,3,0
903SLIRS2,2008-04-17T07:00:00Z,2.2,6,0
903SLKYS3,2008-05-07T07:00:00Z,1.1,1,0
903SLMSA2,2008-05-09T07:00:00Z,0.8,0,0
903SLSLR3,2005-06-23T07:00:00Z,NA,0,0
903SLSLR3,2007-04-29T07:00:00Z,0.6,27.0,0.0
903SLSLR3,2008-04-17T07:00:00Z,0.7,11,0
903SLSLR3,2009-04-23T07:00:00Z,1,35,0
903WE0798,2005-06-22T07:00:00Z,NA,0,0
903WE0798,2009-04-28T07:00:00Z,2.8,14,0
904AHC004,2008-05-06T07:00:00Z,0.4,0,0
904CBESC5,2009-04-23T07:00:00Z,3.4,2,0
904CBESC6,2005-06-16T07:00:00Z,NA,2,0
904CBESC6,2007-04-30T07:00:00Z,1,9,0
904CBESC6,2008-04-15T07:00:00Z,1.5,0,1
904CBESC8,2008-05-09T07:00:00Z,1.1,52,0
904M21713,2015-06-26T07:00:00Z,0.5,3,0
904M21720,2015-06-25T07:00:00Z,5.7,2,0
904M21761,2019-06-03T07:00:00Z,2.1,1,0
904M21764,2018-04-17T07:00:00Z,NA,32,0
904M21782,2019-06-11T07:00:00Z,0.5,0,0
904M21784,2019-06-18T07:00:00Z,0.8,0,0
904PS0034,2008-05-13T07:00:00Z,0.8,35,0
904S00537,2009-05-04T07:00:00Z,3,42,0
904WE1125,2015-06-22T07:00:00Z,0.8,2,0
904WE1125,2017-04-25T07:00:00Z,NA,1,0
904WE1125,2018-05-29T07:00:00Z,NA,1,0
904WE1125,2019-06-17T07:00:00Z,0.8,0,1
905BCC,2014-04-11T07:00:00Z,4.5,0,0
905BCC,2014-05-13T07:00:00Z,4.5,1,0
905BCC,2014-06-11T07:00:00Z,4.5,1,0
905BCN1xx,2008-04-19T07:00:00Z,1.8,15,0
905BMCCGx,2005-06-09T07:00:00Z,NA,6,0
905BMCCGx,2008-04-19T07:00:00Z,4.1,1,0
905BMCCGx,2009-04-21T07:00:00Z,6.4,20,0
905DGCC1x,2010-06-02T07:00:00Z,NA,0,0
905DGCC1x,2010-06-16T07:00:00Z,NA,1,0
905DGCC1x,2010-06-29T07:00:00Z,NA,0,0
905DGSY1x,2008-04-10T07:00:00Z,NA,11.0,0.0
905DGSY1x,2008-04-24T07:00:00Z,NA,14,0
905DGSY1x,2008-05-14T07:00:00Z,NA,13,0
905DGSY1x,2008-06-03T07:00:00Z,NA,12,0
905DGSY1x,2008-06-24T07:00:00Z,NA,6,0
905DGSY1x,2008-07-02T07:00:00Z,NA,6,0
905DGSY1x,2008-07-09T07:00:00Z,NA,2,0
905DGSY1x,2008-07-16T07:00:00Z,NA,3,0
905DGSY1x,2010-06-01T07:00:00Z,NA,1,0
905DGSY1x,2010-06-14T07:00:00Z,NA,14,0
905DGSY1x,2010-06-29T07:00:00Z,NA,8,0
905DGSY1x,2010-07-20T07:00:00Z,NA,0,0
905DGSY1x,2010-08-19T07:00:00Z,NA,27,0
905DGUT1x,2010-06-02T07:00:00Z,NA,1,0
905DGUT1x,2010-06-16T07:00:00Z,NA,0,0
905DGUT1x,2010-06-29T07:00:00Z,NA,1,0
905DGUT1x,2010-07-13T07:00:00Z,NA,0,0
905KCCSDx,2008-04-14T07:00:00Z,1.1,4,2
905M21721,2015-06-26T07:00:00Z,0.4,28,22
905PS0026,2008-05-13T07:00:00Z,2.2,24,0
905PS0026,2017-05-04T07:00:00Z,NA,1,0
905PS0026,2019-05-07T07:00:00Z,2.3,2,0
905S01953,2009-04-29T07:00:00Z,2,2,0
905SDBDN9,2009-04-21T07:00:00Z,4.8,6,0
905SDGVC2,2008-04-14T07:00:00Z,2.1,8,33
905SDGVC2,2009-04-27T07:00:00Z,2,10,0
905SDISS2,2008-05-08T07:00:00Z,33.9,7,0
905SDYSA7,2008-05-06T07:00:00Z,1.4,6,0
905WE0679,2005-06-16T07:00:00Z,NA,4,0
905WE1018,2015-06-09T07:00:00Z,1.7,15,0
906CCECRx,2005-06-16T07:00:00Z,NA,3,2
906CCECRx,2007-04-30T07:00:00Z,3,4,3
906CCECRx,2009-04-22T07:00:00Z,3.8,7.0,2.0
906LPLPC6,2008-05-07T07:00:00Z,0.4,37,0
906LPRSC4,2008-05-07T07:00:00Z,2.5,0,0
906M21754,2018-04-10T07:00:00Z,2,2,0
906M21770,2018-05-29T07:00:00Z,NA,16,0
906M21774,2019-05-07T07:00:00Z,1,12,2
906M23302,2015-06-23T07:00:00Z,0.5,0,11
906M23318,2015-04-28T07:00:00Z,0.4,2,13
906M23361,2019-04-29T07:00:00Z,1.1,0,1
906M23380,2019-06-04T07:00:00Z,0.9,8,4
906S02902,2011-08-02T07:00:00Z,0.3,25,2
907BCT,2014-04-17T07:00:00Z,13.4,0,0
907BCT,2014-05-14T07:00:00Z,13.4,0,0
907CCCR02,2008-05-08T07:00:00Z,3.3,2,0
907CCCR02,2009-04-21T07:00:00Z,2.4,26,0
907CONECR,2005-06-15T07:00:00Z,NA,0,0
907CONECR,2007-05-03T07:00:00Z,1,4,0
907CONECR,2008-04-17T07:00:00Z,5.5,7,0
907CONECR,2009-04-29T07:00:00Z,7.2,7,0
907M23325,2015-04-25T07:00:00Z,0.2,0,0
907M23342,2017-06-13T07:00:00Z,4.8,1,2
907M23343,2017-06-27T07:00:00Z,3.9,0,1
907M23346,2017-06-15T07:00:00Z,2,0,0
907M23349,2018-05-09T07:00:00Z,1,1,10
907M23367,2018-05-29T07:00:00Z,1.2,0,0
907M23373,2018-05-17T07:00:00Z,NA,77,0
907M23379,2018-05-30T07:00:00Z,1,0,0
907M23385,2019-06-25T07:00:00Z,0.9,1,0
907M23401,2019-06-13T07:00:00Z,2.1,1,0
907M23405,2019-05-20T07:00:00Z,1.7,1,1
907S00577,2009-05-12T07:00:00Z,6.4,1,0
907S01418,2009-05-12T07:00:00Z,5.8,0,0
907S01434,2009-05-13T07:00:00Z,7.2,5,0
907S11430,2012-07-12T07:00:00Z,2,2,0
907SDBOC2,2005-06-09T07:00:00Z,NA,10,0
907SDBOC2,2007-05-01T07:00:00Z,1.6,1,0
907SDBOC2,2008-04-16T07:00:00Z,2.5,21,0
907SDBOC2,2009-04-24T07:00:00Z,2,11,0
907SDCHC3,2008-05-08T07:00:00Z,1.6,10,0
907SDFRC2,2008-05-05T07:00:00Z,0.2,10,0
907SDSVC3,2005-06-16T07:00:00Z,NA,0,0
907SDSVC3,2007-04-30T07:00:00Z,2,15,0
907SDSVC3,2008-04-17T07:00:00Z,2.6,17,0
907SDSVC3,2009-04-21T07:00:00Z,1.4,15,0
907SRSD1x,2008-04-11T07:00:00Z,NA,2.0,0.0
907SRSD1x,2008-07-02T07:00:00Z,NA,0,0
907SRSD1x,2008-07-09T07:00:00Z,NA,0,0
907SRSD1x,2010-06-01T07:00:00Z,NA,1,0
907SRSD1x,2010-06-15T07:00:00Z,NA,11,0
907SRSD1x,2010-06-29T07:00:00Z,NA,10,0
907SRSD1x,2010-07-13T07:00:00Z,NA,9,0
907SSDR11,2008-05-05T07:00:00Z,4.3,4,0
908CCTNFA,2005-11-15T08:00:00Z,2.0,12.0,0.0
908CLCANB,2005-11-15T08:00:00Z,0.4,26.0,0.0
908PPAR04,2005-11-15T08:00:00Z,1.0,4.0,0.0
909CCCSPx,2005-06-09T07:00:00Z,NA,5,0
909CCCSPx,2005-11-16T08:00:00Z,5.8,4,0
909CCCSPx,2007-05-03T07:00:00Z,2.1,2,0
909CCCSPx,2008-04-16T07:00:00Z,3.6,10,0
909CCCSPx,2009-04-20T07:00:00Z,4.3,15,0
909M24923,2015-05-07T07:00:00Z,0.2,35,33
909S00282,2009-06-09T07:00:00Z,1.5,4,0
909S14218,2012-07-11T07:00:00Z,1.8,0,0
909SHAR02,2008-05-08T07:00:00Z,4.2,16,0
909SLAW02,2005-11-16T08:00:00Z,0.1,11,0
909SLAW02,2008-05-06T07:00:00Z,0.7,45,0
909SSWR01,2008-04-16T07:00:00Z,1.1,59,0
909SSWR02,2005-11-16T08:00:00Z,1.4,14.0,1.0
909SSWR03,2005-06-15T07:00:00Z,NA,0,0
909SSWR03,2007-05-04T07:00:00Z,2.4,1,0
909SSWR03,2008-04-20T07:00:00Z,1.4,32,0
909SSWR03,2009-04-20T07:00:00Z,3.1,8,0
909SSWR08,2005-11-15T08:00:00Z,1,28,4
909SSWR08,2008-05-05T07:00:00Z,NA,45,0
909SSWR1a,2005-06-15T07:00:00Z,NA,1,0
909SSWR1a,2007-05-03T07:00:00Z,2.7,1,0
909SSWR1a,2009-04-20T07:00:00Z,1.3,28,0
909SWR94x,2005-11-17T08:00:00Z,0.6,27.0,0.0
909TCCAHP,2005-11-15T08:00:00Z,1.4,NA,NA
909WE0662,2005-06-15T07:00:00Z,NA,1,0
909WE0662,2015-06-22T07:00:00Z,1.6,4,0
909WE0662,2017-05-05T07:00:00Z,NA,12,3
909WE0662,2018-06-14T07:00:00Z,NA,6,0
910DZRA03,2008-05-06T07:00:00Z,2.4,7,0
910OTJMC4,2008-04-14T07:00:00Z,4.1,10,0
910OTJMC4,2009-04-24T07:00:00Z,0.5,11,0
910OTPOG3,2008-04-14T07:00:00Z,14.0,17.0,0.0
911CCH80x,2005-06-14T07:00:00Z,NA,6,0
911CCH80x,2008-04-15T07:00:00Z,4.4,15.0,0.0
911CCH80x,2009-04-23T07:00:00Z,3.4,30,0
911LAP,2014-04-09T07:00:00Z,0.6,6,0
911M24913,2015-04-23T07:00:00Z,0.3,50,10
911M24916,2015-04-23T07:00:00Z,0.6,5,30
911M24949,2018-04-11T07:00:00Z,NA,10,0
911M24957,2018-05-17T07:00:00Z,NA,10,0
911NCPCR2,2009-03-25T07:00:00Z,NA,0,0
911NCPCR2,2009-04-28T07:00:00Z,NA,2,0
911NCPCR2,2009-05-27T07:00:00Z,2.5,24,0
911NCPCR2,2010-05-24T07:00:00Z,NA,10,0
911NCPCR2,2010-06-14T07:00:00Z,NA,20,0
911NCPCR2,2010-06-30T07:00:00Z,NA,10,0
911NCPCR2,2010-07-20T07:00:00Z,NA,5,0
911NCPCR2,2010-08-19T07:00:00Z,NA,29,0
911NCPCRx,2005-06-08T07:00:00Z,NA,22,0
911NCPCRx,2007-05-02T07:00:00Z,1.7,10,0
911NCPCRx,2007-06-05T07:00:00Z,2.8,24,0
911NCPCRx,2008-04-18T07:00:00Z,3.6,35,0
911NCPCRx,2009-04-23T07:00:00Z,2.3,31,0
911PCH80x,2005-11-16T08:00:00Z,1.8,6.0,0.0
911PCH80x,2008-04-15T07:00:00Z,1.9,34,0
911S00538,2009-05-05T07:00:00Z,2.4,3,0
911S01818,2009-05-06T07:00:00Z,1.2,21,0
911S02058,2009-05-05T07:00:00Z,3.9,4,0
911S03354,2009-05-05T07:00:00Z,1.6,8,0
911S04086,2009-05-06T07:00:00Z,1.8,32,0
911TCAM01,2008-05-07T07:00:00Z,1.6,87,0
911TCCTCx,2005-06-15T07:00:00Z,NA,11,0
911TCCTCx,2007-06-06T07:00:00Z,2.7,40,2
911TCCTCx,2008-04-15T07:00:00Z,3.0,50.0,0.0
911TCCTCx,2009-04-22T07:00:00Z,2.4,55,0
911TJIND2,2007-06-05T07:00:00Z,4.1,29,0
911TJIND2,2008-05-08T07:00:00Z,4.6,11,0
911TJKTC5,2008-05-07T07:00:00Z,1.5,36,0
911TJLAP4,2005-06-08T07:00:00Z,NA,70,0
911TJLAP4,2005-11-16T08:00:00Z,2.4,53,0
911TJLAP4,2007-05-02T07:00:00Z,NA,20,0
911TJLAP4,2009-04-22T07:00:00Z,1.2,84,0
911TJLCC2,2007-06-06T07:00:00Z,7.7,33,0
911TJLCC2,2008-05-07T07:00:00Z,9.5,23,0
911TJNPC2,2005-06-08T07:00:00Z,NA,28,0
911TJNPC2,2007-05-02T07:00:00Z,NA,3,0
911TJNPC2,2007-06-05T07:00:00Z,3,31,0
911TJNPC2,2008-04-18T07:00:00Z,1.7,28,0
911TJNPC2,2009-04-23T07:00:00Z,1.5,30,0
911TJPC2x,2010-05-24T07:00:00Z,NA,24,0
911TJPC2x,2010-06-14T07:00:00Z,NA,20,0
911TJPC2x,2010-07-01T07:00:00Z,NA,16,0
911TJWIL3,2008-05-06T07:00:00Z,3,5,0
911TTJR01,2005-11-17T08:00:00Z,1.1,33.0,0.0
911TTJR01,2008-05-05T07:00:00Z,1.2,40,0
LALT500,2009-06-22T07:00:00Z,0.2,1,0
LALT500,2010-07-15T07:00:00Z,0.1,1,0
LALT500,2011-06-27T07:00:00Z,0.1,1,0
LALT500,2012-06-22T07:00:00Z,0.1,1,0
LALT500,2013-06-20T07:00:00Z,0.1,0,0
LALT500,2015-07-01T07:00:00Z,0.2,2,0
LALT500,2018-07-03T07:00:00Z,0.1,0,0
LALT501,2009-06-22T07:00:00Z,1.1,0,0
LALT501,2010-07-15T07:00:00Z,1.1,3,0
LALT501,2011-06-27T07:00:00Z,1.1,0,0
LALT501,2012-06-21T07:00:00Z,1.1,0,0
LALT501,2013-06-19T07:00:00Z,0.9,0,0
LALT501,2015-07-01T07:00:00Z,0.9,0,0
LALT501,2018-07-03T07:00:00Z,0.8,0,0
LALT502,2009-06-22T07:00:00Z,0.9,50,12
LALT502,2010-07-15T07:00:00Z,0.2,22,7
LALT502,2011-06-27T07:00:00Z,0.2,20,40
LALT502,2012-06-22T07:00:00Z,0.2,31,23
LALT502,2013-06-20T07:00:00Z,0.1,42,27
LALT502,2018-06-27T07:00:00Z,0.1,46,2
LALT503,2010-07-15T07:00:00Z,0.5,1,0
LALT503,2011-06-27T07:00:00Z,0.2,0,0
LALT503,2012-06-21T07:00:00Z,0.5,0,0
LALT503,2013-06-19T07:00:00Z,0.3,0,0
LALT503,2015-06-30T07:00:00Z,0.4,0,0
LALT503,2018-06-20T07:00:00Z,0.4,0,0
ME-CC,2010-07-12T07:00:00Z,0.7,5,0
ME-CC,2011-07-07T07:00:00Z,0.5,9,0
ME-CC,2013-06-12T07:00:00Z,0.3,5,0
ME-CC,2015-06-24T07:00:00Z,0,6,0
ME-CC,2016-07-12T07:00:00Z,0.4,4,0
ME-CC,2017-05-30T07:00:00Z,0.3,8,0
ME-CC,2018-06-28T07:00:00Z,0.3,2,0
ME-CC,2019-07-25T07:00:00Z,0.1,30,0
ME-SCR,2010-06-21T07:00:00Z,1.6,19,0
ME-SCR,2011-07-13T07:00:00Z,0.1,18,0
ME-SCR,2013-06-12T07:00:00Z,0.1,34,0
ME-SCR,2015-06-17T07:00:00Z,0.6,57,0
ME-SCR,2016-06-15T07:00:00Z,1.1,91,0
ME-SCR,2017-05-25T07:00:00Z,NA,45,0
ME-SCR,2018-07-11T07:00:00Z,NA,55,0
ME-VR2,2010-07-07T07:00:00Z,0,10,1
ME-VR2,2011-07-06T07:00:00Z,0.8,1,19
ME-VR2,2013-06-24T07:00:00Z,0.8,30,0
ME-VR2,2015-06-11T07:00:00Z,0.8,17,0
ME-VR2,2016-07-19T07:00:00Z,NA,43,11
ME-VR2,2017-06-21T07:00:00Z,0.8,1,1
ME-VR2,2018-06-14T07:00:00Z,0.8,11,32
ME-VR2,2019-07-31T07:00:00Z,0.4,7,0
SGLT506,2010-07-06T07:00:00Z,0.7,9,0
SGLT506,2011-06-30T07:00:00Z,0.3,13,0
SGLT506,2012-06-18T07:00:00Z,0.9,9,0
SGLT506,2013-06-26T07:00:00Z,0.5,5,0
SGLT506,2015-07-14T07:00:00Z,0.8,3,0
SGLT506,2018-07-02T07:00:00Z,0.3,0,1
SGUR103,2010-07-22T07:00:00Z,14.5,0,0
SGUR103,2011-08-03T07:00:00Z,16.1,0,0
SGUT501,2010-07-07T07:00:00Z,3.4,0,0
SGUT501,2011-06-29T07:00:00Z,2.4,0,0
SGUT501,2012-06-19T07:00:00Z,2.9,0,0
SGUT501,2013-06-25T07:00:00Z,2.9,0,0
SGUT501,2015-07-14T07:00:00Z,2.4,7,0
SGUT502,2009-05-13T07:00:00Z,2.8,6,0
SGUT502,2010-05-27T07:00:00Z,NA,0,0
SGUT502,2011-06-28T07:00:00Z,4.1,0,0
SGUT502,2013-07-01T07:00:00Z,3.9,1,0
SGUT503,2009-05-08T07:00:00Z,1,8,0
SGUT503,2010-05-27T07:00:00Z,NA,1,0
SGUT503,2011-07-27T07:00:00Z,3.8,7,0
