masterid,sampledate,XSLOPE,PCT_FN,PCT_HP
SGUT503,2013-07-08T07:00:00Z,5.4,10,0
SGUT503,2015-07-08T07:00:00Z,NA,16,0
SGUT504,2010-07-07T07:00:00Z,1.9,0,0
SGUT504,2011-06-30T07:00:00Z,1,5,0
SGUT504,2012-06-19T07:00:00Z,1.5,17,0
SGUT504,2013-06-26T07:00:00Z,1.1,32,0
SGUT504,2015-07-13T07:00:00Z,1.3,0,0
SGUT505,2010-07-08T07:00:00Z,2.2,3,0
SGUT505,2011-06-29T07:00:00Z,1.3,0,0
SGUT505,2012-06-18T07:00:00Z,2.3,0,0
SGUT505,2013-06-25T07:00:00Z,1.1,0,0
SGUT505,2015-07-13T07:00:00Z,1.5,0,0
Site 19,2010-07-10T07:00:00Z,0.1,0,0
Site 6,2010-07-08T07:00:00Z,3.7,0,0
Site 7,2010-07-06T07:00:00Z,2.2,26,6
SMC00080,2011-06-13T07:00:00Z,5.3,0,0
SMC00080,2012-06-06T07:00:00Z,6.3,2,0
SMC00105,2009-05-12T07:00:00Z,NA,0,0
SMC00105,2016-04-28T07:00:00Z,4.5,43,0
SMC00105,2017-04-12T07:00:00Z,5.4,0,0
SMC00105,2019-05-10T07:00:00Z,4.7,3,0
SMC00153,2009-06-08T07:00:00Z,0.8,37,0
SMC00198,2009-05-20T07:00:00Z,NA,6,14
SMC00198,2014-07-09T07:00:00Z,0.8,0,30
SMC00206,2009-05-18T07:00:00Z,0.5,38,0
SMC00206,2015-06-16T07:00:00Z,4.1,1,0
SMC00206,2016-05-17T07:00:00Z,NA,2,0
SMC00206,2017-06-22T07:00:00Z,1.8,0,0
SMC00206,2019-06-04T07:00:00Z,1.8,25,0
SMC00208,2017-07-21T07:00:00Z,0.8,0,0
SMC00236,2017-05-02T07:00:00Z,NA,0,0
SMC00254,2017-06-29T07:00:00Z,0.2,0,0
SMC00288,2017-06-14T07:00:00Z,5.5,0,0
SMC00318,2010-06-15T07:00:00Z,0.4,0,0
SMC00318,2019-08-07T07:00:00Z,0.1,1,0
SMC00345,2011-07-19T07:00:00Z,0.6,14,2
SMC00382,2009-06-23T07:00:00Z,0,3,0
SMC00428,2010-07-22T07:00:00Z,3.9,0,0
SMC00428,2011-08-03T07:00:00Z,2.6,0,0
SMC00428,2012-07-18T07:00:00Z,3.6,0,0
SMC00428,2013-07-10T07:00:00Z,1.5,0,0
SMC00428,2017-07-19T07:00:00Z,3.5,0,0
SMC00436,2009-05-26T07:00:00Z,0.6,12,0
SMC00436,2017-05-31T07:00:00Z,NA,0,0
SMC00440,2009-05-20T07:00:00Z,2.1,11,0
SMC00440,2018-05-23T07:00:00Z,2.6,0,0
SMC00446,2010-07-01T07:00:00Z,NA,62,0
SMC00457,2009-06-04T07:00:00Z,NA,0,0
SMC00464,2009-05-08T07:00:00Z,2,2,0
SMC00464,2017-07-21T07:00:00Z,1.4,3,0
SMC00473,2009-06-03T07:00:00Z,0.8,36,0
SMC00476,2009-06-08T07:00:00Z,7.7,0,0
SMC00479,2011-07-13T07:00:00Z,0.9,1,0
SMC00480,2009-05-13T07:00:00Z,4.7,0,0
SMC00520,2009-05-19T07:00:00Z,1.6,10,0
SMC00520,2011-08-05T07:00:00Z,2.2,0,0
SMC00520,2012-06-12T07:00:00Z,2,0,0
SMC00520,2015-08-26T07:00:00Z,2.5,0,0
SMC00520,2016-06-14T07:00:00Z,NA,14,4
SMC00520,2017-04-25T07:00:00Z,2.8,13,0
SMC00544,2011-06-22T07:00:00Z,5.6,0,3
SMC00544,2017-06-14T07:00:00Z,5.1,0,0
SMC00574,2017-05-03T07:00:00Z,NA,0,0
SMC00608,2011-06-27T07:00:00Z,1.3,0,0
SMC00608,2017-05-02T07:00:00Z,1.2,0,0
SMC00632,2011-06-13T07:00:00Z,0.3,6,0
SMC00665,2011-07-27T07:00:00Z,0.3,17,0
SMC00670,2009-05-21T07:00:00Z,0.3,0,0
SMC00670,2015-06-23T07:00:00Z,0.3,1,0
SMC00684,2011-06-27T07:00:00Z,0.8,0,0
SMC00686,2011-06-27T07:00:00Z,1.1,18,0
SMC00702,2011-07-19T07:00:00Z,0.3,7,0
SMC00702,2019-06-06T07:00:00Z,0.2,0,0
SMC00710,2009-05-20T07:00:00Z,0.2,0,0
SMC00729,2009-06-03T07:00:00Z,1.2,41,0
SMC00748,2011-06-21T07:00:00Z,0.8,0,0
SMC00766,2011-07-11T07:00:00Z,0.4,25,0
SMC00827,2009-06-15T07:00:00Z,1.2,10,0
SMC00830,2011-06-21T07:00:00Z,4,0,0
SMC00857,2011-07-13T07:00:00Z,0.1,12,0
SMC00873,2009-05-19T07:00:00Z,1.5,1,0
SMC00873,2015-04-23T07:00:00Z,1.1,5,0
SMC00873,2016-04-25T07:00:00Z,NA,0,0
SMC00873,2017-04-12T07:00:00Z,3.3,0,0
SMC00873,2019-05-10T07:00:00Z,2.2,0,1
SMC00899,2011-07-12T07:00:00Z,0.7,0,0
SMC00910,2009-04-30T07:00:00Z,0.9,10,0
SMC00924,2009-06-09T07:00:00Z,2.1,2,0
SMC00924,2011-06-20T07:00:00Z,2.4,2,0
SMC00924,2012-06-12T07:00:00Z,2.1,0,0
SMC00924,2016-06-08T07:00:00Z,NA,0,0
SMC00924,2017-05-24T07:00:00Z,2.5,1,0
SMC00926,2010-06-28T07:00:00Z,1,70,0
SMC00958,2011-07-19T07:00:00Z,0.2,0,0
SMC00963,2010-06-17T07:00:00Z,0.9,2,0
SMC01004,2009-05-26T07:00:00Z,1.3,0,0
SMC01004,2019-07-15T07:00:00Z,1,3,0
SMC01040,2009-06-09T07:00:00Z,2.8,0,0
SMC01046,2009-05-21T07:00:00Z,0.9,6,2
SMC01049,2014-07-09T07:00:00Z,1.6,64,0
SMC01096,2010-06-07T07:00:00Z,1.8,0,0
SMC01096,2016-06-14T07:00:00Z,NA,21,0
SMC01151,2009-06-17T07:00:00Z,0.2,7,0
SMC01155,2009-05-12T07:00:00Z,0.7,10,0
SMC01158,2009-05-20T07:00:00Z,0.8,61,0
SMC01164,2011-06-24T07:00:00Z,2.3,0,1
SMC01174,2011-07-20T07:00:00Z,0.2,38,3
SMC01196,2010-07-14T07:00:00Z,1.7,1,0
SMC01208,2010-06-08T07:00:00Z,0.2,0,0
SMC01215,2011-07-13T07:00:00Z,1.1,16,0
SMC01248,2011-07-26T07:00:00Z,17.9,4,0
SMC01257,2011-06-16T07:00:00Z,2.1,1,7
SMC01258,2009-05-27T07:00:00Z,1.2,43,0
SMC01260,2012-07-16T07:00:00Z,0.3,0,0
SMC01278,2016-06-23T07:00:00Z,0.1,19,0
SMC01278,2017-07-19T07:00:00Z,0.1,0,0
SMC01320,2010-06-07T07:00:00Z,1.3,0,0
SMC01341,2009-06-22T07:00:00Z,0.4,0,0
SMC01358,2011-06-21T07:00:00Z,0.1,0,0
SMC01372,2010-07-13T07:00:00Z,0.5,0,0
SMC01384,2015-06-30T07:00:00Z,1.2,6,0
SMC01384,2018-06-19T07:00:00Z,0.8,1,0
SMC01384,2019-07-08T07:00:00Z,0.8,0,0
SMC01413,2012-07-09T07:00:00Z,1.5,7,0
SMC01424,2009-07-01T07:00:00Z,3.6,3,0
SMC01452,2010-07-15T07:00:00Z,1.1,26,0
SMC01454,2012-07-16T07:00:00Z,1.3,0,0
SMC01464,2012-06-07T07:00:00Z,1.9,5,0
SMC01504,2011-06-28T07:00:00Z,5.3,0,1
SMC01512,2010-06-23T07:00:00Z,0.2,0,0
SMC01544,2010-07-14T07:00:00Z,0.8,13,0
SMC01544,2016-06-14T07:00:00Z,NA,7,0
SMC01555,2011-06-23T07:00:00Z,1.1,0,0
SMC01567,2010-06-09T07:00:00Z,1.2,2,0
SMC01606,2009-05-26T07:00:00Z,0.9,37,0
SMC01640,2015-06-30T07:00:00Z,0.9,0,0
SMC01640,2018-06-19T07:00:00Z,0.9,0,0
SMC01640,2019-07-08T07:00:00Z,1.1,0,0
SMC01656,2012-06-06T07:00:00Z,1.3,10,0
SMC01662,2012-07-09T07:00:00Z,1.1,0,0
SMC01676,2010-07-03T07:00:00Z,0.6,2,0
SMC01684,2009-06-03T07:00:00Z,0.8,4,0
SMC01689,2012-07-05T07:00:00Z,0.4,6,0
SMC01692,2011-06-20T07:00:00Z,1.6,0,0
SMC01694,2010-06-28T07:00:00Z,0,9,0
SMC01716,2010-06-08T07:00:00Z,0.5,0,0
SMC01717,2009-05-28T07:00:00Z,1.3,1,0
SMC01726,2010-06-30T07:00:00Z,0.3,0,0
SMC01726,2019-06-06T07:00:00Z,0.2,2,0
SMC01748,2009-06-03T07:00:00Z,0.2,3,0
SMC01772,2012-07-11T07:00:00Z,2.1,0,0
SMC01808,2011-06-13T07:00:00Z,2.4,0,0
SMC01808,2019-07-09T07:00:00Z,3.2,1,0
SMC01824,2012-06-21T07:00:00Z,1.1,0,0
SMC01860,2009-05-28T07:00:00Z,0.5,14,0
SMC01881,2013-07-09T07:00:00Z,0.1,52,0
SMC01902,2012-07-16T07:00:00Z,0.6,0,0
SMC01909,2009-06-09T07:00:00Z,1.2,10,0
SMC01909,2014-07-10T07:00:00Z,0.8,0,0
SMC01912,2012-07-12T07:00:00Z,0.7,0,0
SMC01923,2011-07-12T07:00:00Z,0.4,0,0
SMC01934,2012-06-15T07:00:00Z,0.2,0,0
SMC01960,2010-06-23T07:00:00Z,0.2,3,0
SMC01962,2014-07-17T07:00:00Z,0.2,53,0
SMC01972,2010-06-07T07:00:00Z,0.8,0,0
SMC01979,2011-07-14T07:00:00Z,5,0,0
SMC01982,2013-06-25T07:00:00Z,1.6,1,0
SMC01987,2012-06-15T07:00:00Z,0.6,2,0
SMC01990,2009-05-21T07:00:00Z,1.5,1,0
SMC01990,2014-07-08T07:00:00Z,0.8,0,1
SMC02006,2009-05-26T07:00:00Z,0.3,8,0
SMC02028,2012-07-12T07:00:00Z,1.5,0,0
SMC02075,2012-07-17T07:00:00Z,1.9,5,0
SMC02088,2011-06-14T07:00:00Z,0.8,0,0
SMC02088,2018-06-18T07:00:00Z,1,12,0
SMC02092,2011-06-14T07:00:00Z,0.9,0,0
SMC02092,2018-06-18T07:00:00Z,1.4,11,0
SMC02127,2009-06-04T07:00:00Z,1.1,37,0
SMC02152,2010-07-14T07:00:00Z,0.9,2,0
SMC02174,2013-05-29T07:00:00Z,1.4,0,0
SMC02206,2011-07-19T07:00:00Z,0.8,6,0
SMC02208,2013-05-29T07:00:00Z,0.9,4,0
SMC02228,2009-06-23T07:00:00Z,0.7,0,0
SMC02232,2013-06-03T07:00:00Z,0.8,0,0
SMC02270,2010-06-30T07:00:00Z,0.6,0,0
SMC02284,2013-05-29T07:00:00Z,0.5,0,0
SMC02302,2013-07-15T07:00:00Z,0.1,7,0
SMC02417,2011-07-20T07:00:00Z,0.5,1,0
SMC02436,2009-05-28T07:00:00Z,0.5,4,0
SMC02452,2011-06-30T07:00:00Z,0.3,5,0
SMC02484,2013-06-05T07:00:00Z,0.5,0,0
SMC02488,2013-06-03T07:00:00Z,1.7,0,0
SMC02536,2011-06-29T07:00:00Z,1.1,0,0
SMC02548,2010-07-09T07:00:00Z,3,0,0
SMC02563,2010-06-24T07:00:00Z,0.4,23,0
SMC02568,2012-06-12T07:00:00Z,1.1,7,0
SMC02568,2018-08-02T07:00:00Z,2.8,2,0
SMC02591,2011-07-21T07:00:00Z,4.1,2,0
SMC02622,2010-06-15T07:00:00Z,0,0,0
SMC02644,2011-06-30T07:00:00Z,1.1,0,10
SMC02712,2012-06-07T07:00:00Z,3.1,1,0
SMC02796,2013-06-18T07:00:00Z,0.7,0,0
SMC02804,2011-06-20T07:00:00Z,0.3,1,0
SMC02884,2010-06-23T07:00:00Z,0.1,9,0
SMC02888,2012-06-26T07:00:00Z,1.9,6,0
SMC02905,2013-07-09T07:00:00Z,0.4,6,0
SMC02936,2013-06-18T07:00:00Z,0.4,30,0
SMC02972,2012-07-18T07:00:00Z,7.7,0,0
SMC02976,2010-07-27T07:00:00Z,3.7,17,0
SMC02984,2010-06-23T07:00:00Z,0,3,0
SMC03011,2013-06-13T07:00:00Z,1.3,0,0
SMC03110,2011-07-26T07:00:00Z,0.4,11,2
SMC03216,2011-07-27T07:00:00Z,12.4,2,0
SMC03222,2012-07-11T07:00:00Z,1,3,0
SMC03268,2009-05-28T07:00:00Z,0.3,0,0
SMC03280,2011-08-11T07:00:00Z,5.9,1,0
SMC03304,2011-06-29T07:00:00Z,0.9,0,0
SMC03390,2017-05-03T07:00:00Z,NA,0,0
SMC03401,2013-07-08T07:00:00Z,0.5,8,0
SMC03438,2012-07-02T07:00:00Z,NA,0,0
SMC03452,2012-06-13T07:00:00Z,12.7,0,0
SMC03510,2011-07-21T07:00:00Z,1,0,0
SMC03510,2014-07-15T07:00:00Z,0.8,38,0
SMC03523,2013-06-11T07:00:00Z,0.5,5,0
SMC03646,2013-06-05T07:00:00Z,0,5,0
SMC03737,2012-07-06T07:00:00Z,0.5,3,0
SMC03929,2012-07-05T07:00:00Z,0.7,11,15
SMC03944,2010-07-12T07:00:00Z,0.7,0,0
SMC03984,2012-06-18T07:00:00Z,1.3,1,0
SMC03984,2018-07-02T07:00:00Z,1.9,0,0
SMC03988,2011-06-29T07:00:00Z,1.9,0,14
SMC04000,2012-07-30T07:00:00Z,2.6,0,1
SMC04008,2012-06-19T07:00:00Z,1,0,5
SMC04047,2009-05-14T07:00:00Z,1.4,1,0
SMC04054,2009-05-27T07:00:00Z,0.5,21,0
SMC04121,2012-07-09T07:00:00Z,0.3,43,3
SMC04132,2012-06-11T07:00:00Z,1.8,9,0
SMC04134,2011-07-26T07:00:00Z,1.7,2,0
SMC04175,2009-06-11T07:00:00Z,0,11,0
SMC04239,2009-06-11T07:00:00Z,1.3,9,0
SMC04264,2010-07-09T07:00:00Z,0.9,1,0
SMC04294,2013-07-11T07:00:00Z,0.7,2,23
SMC04308,2009-06-17T07:00:00Z,2,3,0
SMC04383,2010-06-09T07:00:00Z,2.2,2,0
SMC04399,2009-06-11T07:00:00Z,0.3,37,0
SMC04426,2011-07-25T07:00:00Z,2.3,1,0
SMC04432,2012-06-26T07:00:00Z,6.9,0,0
SMC04441,2013-07-19T07:00:00Z,0.2,53,15
SMC04524,2013-07-09T07:00:00Z,1.8,0,0
SMC04524,2017-06-15T07:00:00Z,2.4,0,0
SMC04532,2012-07-11T07:00:00Z,1.4,1,0
SMC04661,2011-07-18T07:00:00Z,0.7,0,0
SMC04661,2014-07-16T07:00:00Z,1.6,0,0
SMC04670,2017-05-03T07:00:00Z,NA,0,0
SMC04682,2011-07-25T07:00:00Z,3.2,0,0
SMC04749,2009-06-23T07:00:00Z,0.1,43,0
SMC04750,2011-07-05T07:00:00Z,1.1,0,0
SMC04756,2010-07-07T07:00:00Z,0.3,5,0
SMC04795,2011-07-14T07:00:00Z,12.7,1,0
SMC04806,2013-07-11T07:00:00Z,0.4,0,3
SMC04880,2012-06-06T07:00:00Z,1,3,0
SMC04932,2010-07-12T07:00:00Z,0.1,19,0
SMC04934,2013-07-12T07:00:00Z,0.6,43,2
SMC04956,2011-06-23T07:00:00Z,0.4,0,0
SMC04972,2013-07-01T07:00:00Z,3.5,3,0
SMC05017,2013-07-19T07:00:00Z,0.3,0,0
SMC05020,2013-07-15T07:00:00Z,2.1,0,0
SMC05109,2009-06-23T07:00:00Z,0.6,1,0
SMC05146,2012-07-10T07:00:00Z,0.6,4,0
SMC05165,2011-06-22T07:00:00Z,1.3,15,0
SMC05199,2011-07-06T07:00:00Z,1.4,0,0
SMC05230,2012-07-02T07:00:00Z,0.2,5,0
SMC05296,2012-06-26T07:00:00Z,3.3,3,0
SMC05332,2012-06-11T07:00:00Z,3.6,6,0
SMC05379,2012-06-15T07:00:00Z,0.8,12,0
SMC05402,2011-07-28T07:00:00Z,2.7,1,0
SMC05407,2011-07-21T07:00:00Z,2.5,3,1
SMC05423,2010-06-10T07:00:00Z,0.1,40,0
SMC05524,2011-06-30T07:00:00Z,0.2,4,0
SMC05567,2013-06-12T07:00:00Z,0.4,15,0
SMC05640,2013-06-17T07:00:00Z,1.9,3,0
SMC05759,2010-06-21T07:00:00Z,0.7,3,0
SMC05764,2012-06-19T07:00:00Z,0.7,7,0
SMC05848,2013-06-18T07:00:00Z,5.1,10,2
SMC05902,2011-06-28T07:00:00Z,1.6,0,0
SMC05956,2012-06-19T07:00:00Z,0.2,0,2
SMC05968,2013-07-01T07:00:00Z,2.7,15,0
SMC06019,2010-06-17T07:00:00Z,0.7,0,0
SMC06036,2012-06-11T07:00:00Z,1.7,0,0
SMC06044,2013-06-17T07:00:00Z,2,1,0
SMC06079,2013-06-26T07:00:00Z,2.6,15,0
SMC06216,2009-05-26T07:00:00Z,1.2,15,0
SMC06288,2013-07-08T07:00:00Z,5.7,3,0
SMC06298,2012-07-17T07:00:00Z,0.9,10,0
SMC06302,2012-06-28T07:00:00Z,2.1,0,0
SMC06356,2013-06-10T07:00:00Z,3,7,0
SMC06467,2010-06-28T07:00:00Z,2.9,13,0
SMC06612,2013-06-06T07:00:00Z,2.2,1,0
SMC06740,2013-06-10T07:00:00Z,1.1,10,0
SMC06794,2012-07-18T07:00:00Z,1.5,1,0
SMC06863,2011-07-21T07:00:00Z,2.2,10,0
SMC06918,2012-07-16T07:00:00Z,0.4,4,4
SMC07085,2011-06-21T07:00:00Z,0.2,20,0
SMC07126,2012-07-12T07:00:00Z,0.3,33,2
SMC07828,2013-06-06T07:00:00Z,0.4,6,0
SMC08094,2012-06-28T07:00:00Z,0.3,10,0
SMC08150,2014-07-08T07:00:00Z,0.7,2,2
SMC08157,2011-06-22T07:00:00Z,1.8,13,0
SMC08335,2010-07-07T07:00:00Z,0.5,15,0
SMC08414,2012-06-28T07:00:00Z,0.2,0,0
SMC08540,2011-06-23T07:00:00Z,1.1,13,10
SMC08655,2012-06-21T07:00:00Z,3.3,1,0
SMC08660,2013-06-06T07:00:00Z,0.7,10,0
SMC08766,2009-05-26T07:00:00Z,0.2,0,0
SMC08845,2009-06-22T07:00:00Z,0.4,0,0
SMC09091,2013-06-27T07:00:00Z,0.2,33,0
SMC09118,2013-05-22T07:00:00Z,0.3,0,0
SMC09162,2011-08-01T07:00:00Z,0.9,12,0
SMC09174,2012-07-13T07:00:00Z,0.3,39,0
SMC09325,2012-06-21T07:00:00Z,1.9,23,0
SMC10198,2012-07-13T07:00:00Z,0.3,0,0
SMC10756,2013-06-26T07:00:00Z,1.4,6,0
SMC11181,2011-06-21T07:00:00Z,0.1,5,0
SMC11343,2012-06-04T07:00:00Z,0.3,12,0
SMC11384,2011-06-28T07:00:00Z,1.8,0,1
SMC11581,2009-06-29T07:00:00Z,0.8,0,0
SMC11581,2015-05-13T07:00:00Z,1,0,0
SMC11581,2016-05-24T07:00:00Z,1,0,0
SMC11581,2017-05-30T07:00:00Z,1,0,0
SMC11581,2018-06-05T07:00:00Z,1,0,0
SMC11581,2019-06-19T07:00:00Z,1,0,0
SMC11593,2012-06-21T07:00:00Z,0.4,5,0
SMC11727,2010-06-09T07:00:00Z,1.7,7,0
SMC12246,2013-07-23T07:00:00Z,0.5,4,3
SMC12814,2011-07-22T07:00:00Z,2.6,0,1
SMC12862,2011-06-27T07:00:00Z,0.1,0,0
SMC13062,2013-07-23T07:00:00Z,0.2,2,0
SMC13076,2012-06-28T07:00:00Z,1.8,0,0
SMC13187,2013-06-04T07:00:00Z,0.4,1,0
SMC13214,2013-05-22T07:00:00Z,0.3,3,0
SMC13391,2012-06-21T07:00:00Z,1.8,8,0
SMC13402,2013-07-18T07:00:00Z,1.6,0,0
SMC13599,2012-06-04T07:00:00Z,2.8,0,0
SMC13630,2012-06-21T07:00:00Z,0.2,0,0
SMC14099,2013-06-13T07:00:00Z,0.6,14,22
SMC15464,2012-06-15T07:00:00Z,2.9,1,0
SMC15677,2009-06-29T07:00:00Z,0.9,0,0
SMC15678,2013-06-25T07:00:00Z,0.2,0,0
SMC16045,2012-06-28T07:00:00Z,0.2,14,0
SMC16169,2015-06-16T07:00:00Z,1.6,0,0
SMC16266,2011-08-01T07:00:00Z,2.4,6,1
SMC16446,2012-06-21T07:00:00Z,2.1,7,0
SMC16832,2010-06-18T07:00:00Z,0.2,0,0
SMC16892,2012-06-27T07:00:00Z,1.3,3,0
SMC16980,2011-07-06T07:00:00Z,1,0,0
SMC17378,2012-06-27T07:00:00Z,0.6,3,0
SMC17692,2013-06-12T07:00:00Z,0.3,6,7
SMC17918,2013-07-25T07:00:00Z,0.1,28,0
SMC18046,2013-06-24T07:00:00Z,2.2,4,0
SMC18116,2012-06-28T07:00:00Z,1.1,0,0
SMC18169,2011-06-20T07:00:00Z,0.8,40,0
SMC18545,2013-06-25T07:00:00Z,3.8,3,0
SMC18656,2013-06-12T07:00:00Z,1.1,0,0
SMC19228,2012-07-16T07:00:00Z,0.9,0,27
SMC19466,2013-06-17T07:00:00Z,0.6,4,8
SMC19552,2013-07-15T07:00:00Z,0.2,1,2
SMC19697,2013-06-24T07:00:00Z,1,9,0
SMC19809,2013-06-25T07:00:00Z,4.1,1,0
SMC19945,2013-06-25T07:00:00Z,4.5,2,0
SMC20032,2010-06-18T07:00:00Z,0.2,0,0
SMC20092,2013-06-13T07:00:00Z,0.7,0,0
SMC20497,2013-07-16T07:00:00Z,0.3,21,0
SMC20994,2013-06-17T07:00:00Z,2.8,0,0
SMC21371,2011-06-20T07:00:00Z,0.5,9,0
SMC21382,2013-06-13T07:00:00Z,1.2,1,0
SMC21796,2013-06-14T07:00:00Z,0.2,0,0
SMC21822,2010-06-21T07:00:00Z,0.3,21,0
SMC23495,2013-07-16T07:00:00Z,1.1,6,0
SMC24222,2010-06-21T07:00:00Z,0.5,7,0
SMC24921,2012-06-28T07:00:00Z,0.4,35,0
SMC26288,2009-05-12T07:00:00Z,0.7,11,0
SMC26694,2013-07-16T07:00:00Z,0.4,6,2
SMC29064,2012-06-25T07:00:00Z,5.6,14,0
SMC34888,2010-06-24T07:00:00Z,1.3,14,0
SMC35697,2010-06-10T07:00:00Z,1.2,0,0
SMC35837,2012-06-25T07:00:00Z,0.5,20,0
SMC37632,2013-07-31T07:00:00Z,0.5,2,32
SMCR8_196,2009-05-24T07:00:00Z,3.7,3,5
113GAR010,2009-06-10T07:00:00Z,2.2,5,0
113GAR046,2009-06-09T07:00:00Z,0.3,20,0
113GAR062,2009-07-02T07:00:00Z,0.4,10,0
113GAR112,2009-08-06T07:00:00Z,1.1,10,0
205COY610,2008-06-17T07:00:00Z,1.1,NA,NA
206RIC100,2008-05-02T07:00:00Z,NA,0,0
207MTD117,2009-01-08T08:00:00Z,2.2,NA,NA
"801SJR159
",2007-04-20T07:00:00Z,NA,10,0
