masterid,latitude,longitude,huc,county,psa_lu,comid,psa6c,regionalboardnumber,area_sqkm,new_lat,new_long,site_elev,elev_range,ppt_00_09,maxwd_ws,meanp_ws,minp_ws,sumave_p,xwd_ws,temp_00_09,tmax_ws,atmca,atmmg,atmso4,bdh_ave,kfct_ave,lprem_mean,prmh_ave,ucs_mean,cao_mean,mgo_mean,s_mean,p_mean,urban_2011_ws,urban_2011_5k,urban_2011_1k,ag_2011_ws,ag_2011_5k,ag_2011_1k,code_21_2011_ws,code_21_2011_5k,code_21_2011_1k,roaddens_ws,roaddens_5k,roaddens_1k,paved_int_ws,paved_int_5k,paved_int_1k,invdamdist,mines_5k,MaxW1_HALL,RefStatus
519ALCAFB,38.6375,-121.19852,519,Sacramento,Urban,15022637,CV,5,28.1952,38.63761946,-121.1985622,46,206,50757.6,8.43820225,643.9848485,0.88888889,716.0255554,53.69662921,2397,344.7777778,0.05188004,0.05322929,0.32521587,1.52629447,0.28512869,-0.61726316,1.90804876,109.1546528,3.94888379,2.76247152,0.05561949,0.19651498,21.08656793,20.17048482,11,0,0,0,0.00638407,0,0,4.58619656,4.74790846,2.31852787,90,24,1,0,1,-Inf,Non-reference
504TMCTVR,39.979730000000004,-122.0681,504,Tehama,Ag,12070994,CV,5,160.994,39.9798781,-122.06812,63,1198,55526.2,10.7392,1056.003,2.7409,2363.46,73.152,2418,337.3523,0.0369,0.0265,0.1989,1.515,0.2097,-0.8467,3.0949,80.1992,4.9011,2.5082,0.0286,0.2177,0.06093607,0.09628203,0,0,2,26,0.5076142,0.7554436,4.712535,0.523544,0.570668,1.280804,11,3,3,0,0,-Inf,Non-reference
519MNRASR,38.75896,-121.25594,519,Placer,Other,948021139,CV,5,50.76802,38.7589175,-121.25675,52,254,50998.4,8.9551,666.5,1.9375,768.076,55.9167,2403,345.9688,0.0514,0.0525,0.3208,1.6458,0.207,-1.5982,5.6955,142.6464,3.9044,1.7965,0.0296,0.1702,14.03456,43.24835,62,4,1,0,17.47098,25.93642,37.70385,4.906286,7.419706,9.86771,96,43,8,0,0,1.2,Non-reference
504MLCH99,40.04388,-122.09861,504,Tehama,Ag,12068342,CV,5,343.772,40.0443311,-122.09899,74,3076,57029.7,12.5469,1420.107,5.132,4203.238,87.2188,2417,300.3221,0.0369,0.0227,0.1871,1.4198,0.1945,-0.6552,4.3444,104.0823,6.0041,3.3154,0.0345,0.256,0.1924235,2.448211,11,0,31,28,1.284918,4.369115,9.902913,0.6522094,2.360154,4.316822,24,1,1,0,0,-Inf,Non-reference
504FC1115,39.98053,-121.97234,504,Tehama,Other,12075424,CV,5,546.792,39.98053642,-121.9723424,111,2283,68279.2,12.5573,1501.97,5.02901,3923.04,88.2932,2370,289.056,0.037816,0.023412,0.191783,1.31196,0.179312,-0.580078,3.84001,111.837,6.1017,3.47106,0.024278,0.263132,0.07785419,0.567833,2,0,0,0,1.21176,3.29957,4.84115,1.682639,2.032192,9.982797,33,1,1,0,0,-Inf,Non-reference
541OSCHW5,37.32936,-121.10955,541,Stanislaus,Other,2828012,CV,5,353.3707,37.3295751,-121.11028,54,1103,26587,7.56,446.936,0,263.2879,44.5179,2492,332.9654,0.04213333,0.02806667,0.2352,1.544833,0.2790333,0.8238,1.981633,33.88323,5.597667,3.150867,0.3203,0.1026,0.04303627,0.9656427,2,0,5,61,0.419158,2.169197,7.231405,0.5251716,0.63205,2.525257,151,8,4,0,1,-Inf,Non-reference
519ARH193,38.89112,-121.2828,519,Placer,Forest,948021154,CH,5,86.41933,38.8913409,-121.2826,50,464,50732.3,8.7707,761.6884,2.4141,988.6556,57.0414,2423,343.7374,0.0504,0.0497,0.3089,1.6036,0.2367,-1.3486,4.4236,142.1254,4.5362,2.4054,0.0314,0.1926,13.77317,2.46073,13,7,17,5,8.328906,8.577709,17.61905,4.40222,2.298306,4.759887,209,22,4,0,3,-Inf,Non-reference
520CMCFSL,39.70729,-121.78534,520,Butte,Ag,1678523,CH,5,10.85338,39.706642,-121.7863,68,377,68999.9,8.9722,900.2083,0,1786.631,56.3611,2385,351.5385,0.0405,0.0343,0.231,1.546,0.2157,-0.4253,3.8364,67.7439,4.7141,2.5704,0.0308,0.2206,1.321256,2.97976,10,5,12,76,0.7395712,1.705397,1.708279,0.7316121,1.202781,2.427322,5,5,2,0,1,-Inf,Non-reference
515DCBAFB,39.08955,-121.35642,515,Yuba,Other,15069250,CH,5,213.1946,39.0898079,-121.35625,44,756,53237.4,9.9444,892.8066,1.4,1412.934,61.2222,2403,340.1,0.048,0.0446,0.2846,1.54,0.2851,-1.1308,2.7864,144.1361,5.3126,3.1723,0.0284,0.2286,0.3702203,4.970422,2,0,0,1,2.263536,8.577675,6.803939,1.904107,2.388022,1.981587,148,11,0,0,0,-Inf,Non-reference
504DCFRxx,40.10556,-122.03797,504,Tehama,Other,12068226,CH,5,69.166163,40.1050351,-122.03923,116,646,72479.89844,10.3615,941.4039,2.9425,2277.5811,70.6526,2363,339.0805,0.0364,0.0257,0.1943,1.5501,0.206,-0.8892,4,79.7478,5.2999,2.8648,0.0162,0.2444,0,0,0,0,0,0,0.10411109,0.18794275,0,1.3013718,0.80878706,0,5,0,0,0,0,-Inf,Reference
541OC0010,37.31889,-121.12167,541,Stanislaus,Other,2828012,CV,5,351.712,37.3188134,-121.12086,60,1097,26587,7.5659,447.7079,0,262.5521,44.5512,2492,333.0521,0.04213333,0.02816667,0.2353333,1.536333,0.2776667,0.4961,2.1706,42.0523,6.7826,3.5862,0.3901333,0.1018333,0.03300507,0.5050741,4,0,1,6,0.4019455,1.295422,8.588159,0.5213333,0.3951627,2.056264,147,4,4,0,1,-Inf,Non-reference
511CHCPRS,38.68696,-121.87654,511,Yolo,Other,15028041,CV,5,2821.293,38.6865864,-121.8754,32,1778,51205.1,10.2904,898.5579,0.6332,946.1063,65.5364,2447,334.958,0.0368,0.0423,0.239,1.4706,0.238,-0.4117,1.4087,82.5413,6.606,5.6199,0.2064,0.1222,1.009804,0.4184574,4,4,82,59,4.256903,0.6107216,5.620609,1.19808,0.036609,0.2178304,528,0,0,0,1,-Inf,Non-reference
504PS0227,39.98518,-121.96753,504,Tehama,Other,12075396,CV,5,546.1799,39.9892558,-121.96981,121,2273,68279.2,12.5813,1499.725,4.9956,3933.912,88.5164,2370,289.5185,0.0378,0.0234,0.1918,1.3126,0.1791,-0.584,3.8426,111.8285,6.107,3.4748,0.024,0.2636,0.07134219,0.1169762,0,0,0,0,1.191069,0.9650534,0.8305648,0.9956741,0.366073,0.1693743,32,0,0,0,0,0.67,Reference
520DCDCRx,39.6798,-121.74228,520,Butte,Other,948020731,CH,5,20.14641,39.6795658,-121.58661,172,563,95050.4,10.7258,1339.041,1.5417,2373.085,69.1452,2286,335.4583,0.0412,0.0333,0.23,1.3713,0.1776,-0.937,3.0347,84.6786,4.8659,2.7971,0.0219,0.2348,6.482061,1.738934,0,0,0,0,14.58352,1.806685,0,4.270109,1.175483,1.221845,21,2,1,0,0,-Inf,Non-reference
520BTCH99,39.69639,-121.77668,520,Butte,Other,1680023,CH,5,393.0469,39.6952956,-121.7769,67,2120,68999.9,13.0883,1738.509,3.0896,3326.06,88.483,2385,298.9857,0.0394,0.0277,0.209,1.3047,0.1541,-0.6022,3.2735,121.4947,6.8181,3.9287,0.077,0.2504,0.799826,10.18734,38,0,20,16,2.875069,6.112403,9.259259,2.546553,2.981318,4.315155,117,9,4,0,1,-Inf,Non-reference
504DYCBSB,40.08833,-122.09027,504,Tehama,Ag,12068274,CV,5,611.8655,40.0885345,-122.09056,72,2029,58158.9,10.8081,980.3643,3.7393,2209.869,74.5188,2418,328.9922,0.03616667,0.02586667,0.1939333,1.431767,0.2174333,-0.6094667,1.966767,79.18293,3.997867,1.753133,0.05933333,0.1599667,0.05442025,0.4780984,2,1,12,40,0.5658235,2.585772,3.540773,1.0067,1.161928,1.484986,61,15,0,0,0,-Inf,Non-reference
504DRCH99,39.94916,-122.04638,504,Tehama,Other,12071286,CV,5,562.8387,39.9494163,-122.04683,69,2325,56322.1,12.439,1467.502,4.8136,3820.46,87.3719,2409,293.3771,0.0378,0.0236,0.1923,1.3154,0.1807,-0.5561,3.7166,109.6482,5.9858,3.3883,0.0263,0.2585,0.0828303,0.3592814,0,1,41,30,1.238137,2.704591,2.006689,0.9846453,1.127882,0.6740312,44,11,0,0,0,-Inf,Non-reference
520HCTH99,39.6898,-121.77201,520,Butte,Urban,1678531,CH,5,394.1944,39.6899563,-121.77203,63,2125,68999.9,13.1081,1734.03,3.0771,2159.149,88.6138,2385,299.2089,0.0402,0.0328,0.2258333,1.452333,0.2307667,0.1919,2.5244,68.1704,4.5619,2.594233,0.06746667,0.2091667,0.7904128,8.304458,5,0,17,2,2.878089,5.890506,11.03253,2.542014,2.706728,2.303318,118,10,1,0,1,-Inf,Non-reference
