"Class","Approach","Details","Stringency","Indicator type","Indicator","Threshold","Flag"
"CVF","Best observed","1st percentile of observed values","High","Eutrophication","% cover",0,""
"CVF","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",0,""
"CVF","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",2,""
"HB","Best observed","1st percentile of observed values","High","Eutrophication","% cover",0,""
"HB","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",10,""
"HB","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",35,""
"SB2","Best observed","1st percentile of observed values","High","Eutrophication","% cover",0,""
"SB2","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",10,""
"SB2","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",26,""
"SB1","Best observed","1st percentile of observed values","High","Eutrophication","% cover",1,""
"SB1","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",4,""
"SB1","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",9,""
"SB0","Best observed","1st percentile of observed values","High","Eutrophication","% cover",0,""
"SB0","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",5,""
"SB0","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",16,""
"CC","Best observed","1st percentile of observed values","High","Eutrophication","% cover",NA,"Insufficient data"
"CC","Best observed","10th percentile of observed values","Intermediate","Eutrophication","% cover",NA,"Insufficient data"
"CC","Best observed","30th percentile of observed values","Low","Eutrophication","% cover",NA,"Insufficient data"
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","TN",0.141,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","TN",0.33,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","TN",1.081,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TN",0.132,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TN",0.24,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","TN",1.258,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.92.","High","Eutrophication","TN",0.682,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","TN",1.189,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.63.","Low","Eutrophication","TN",NA,"No threshold identified"
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","TP",0.021,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","TP",0.054,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","TP",0.141,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TP",0.03,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TP",0.054,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","TP",0.156,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.92.","High","Eutrophication","TP",0.051,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","TP",0.194,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.63.","Low","Eutrophication","TP",0.77,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","Chl-a",46.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","Chl-a",46.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","Chl-a",83.2,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","Chl-a",46.5,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","Chl-a",44.1,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","Chl-a",77.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.92.","High","Eutrophication","Chl-a",26.4,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","Chl-a",48.9,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.63.","Low","Eutrophication","Chl-a",98.5,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","AFDM",17.3,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","AFDM",24.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","AFDM",42,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","AFDM",19.5,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","AFDM",24.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","AFDM",45.8,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.92.","High","Eutrophication","AFDM",25.5,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","AFDM",41.3,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.63.","Low","Eutrophication","AFDM",68.3,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","% cover",23,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","% cover",27,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","% cover",37,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","% cover",29,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","% cover",31,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","% cover",41,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.92.","High","Eutrophication","% cover",21,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","% cover",31,""
"Wadeable streams","Response","Logistic model, 80% probability of attaining CSCI score above 0.63.","Low","Eutrophication","% cover",53,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","TN",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","TN",0.348,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","TN",0.991,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TN",0.054,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TN",0.453,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","TN",1.114,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.92.","High","Eutrophication","TN",0.165,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","TN",1.021,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.63.","Low","Eutrophication","TN",2.601,""
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.98.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.9.","Intermediate","Eutrophication","TN",0.147,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.78.","Low","Eutrophication","TN",0.802,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.96.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.9.","Intermediate","Eutrophication","TN",0.246,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.81.","Low","Eutrophication","TN",0.736,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.73.","High","Eutrophication","TN",1.514,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.61.","Intermediate","Eutrophication","TN",2.895,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.44.","Low","Eutrophication","TN",NA,"No threshold identified"
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.91.","High","Eutrophication","TN",0.099,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.8.","Intermediate","Eutrophication","TN",0.682,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.66.","Low","Eutrophication","TN",1.658,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.91.","High","Eutrophication","TN",0.198,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Intermediate","Eutrophication","TN",0.796,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.65.","Low","Eutrophication","TN",1.895,""
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.89.","High","Eutrophication","TN",0.345,""
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.82.","Intermediate","Eutrophication","TN",0.802,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.71.","Low","Eutrophication","TN",1.697,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.13.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.02.","Intermediate","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 0.92.","Low","Eutrophication","TN",0.051,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 1.05.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","Intermediate","Eutrophication","TN",0.054,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Low","Eutrophication","TN",0.796,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.85.","High","Eutrophication","TN",0.598,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","TN",2.108,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.52.","Low","Eutrophication","TN",NA,"No threshold identified"
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 1.05.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.88.","Intermediate","Eutrophication","TN",0.246,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.74.","Low","Eutrophication","TN",1.057,""
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 1.02.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.87.","Intermediate","Eutrophication","TN",0.402,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.74.","Low","Eutrophication","TN",1.18,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.74.","High","Eutrophication","TN",1.423,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","TN",2.108,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.55.","Low","Eutrophication","TN",NA,"No threshold identified"
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.93.","High","Eutrophication","TN",0.003,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","TN",0.862,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.64.","Low","Eutrophication","TN",1.835,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.88.","High","Eutrophication","TN",0.348,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.76.","Intermediate","Eutrophication","TN",1.045,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.6.","Low","Eutrophication","TN",2.411,""
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.96.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.75.","Intermediate","Eutrophication","TN",1.339,""
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.64.","Low","Eutrophication","TN",2.468,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.85.","Intermediate","Eutrophication","TN",0.402,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","TN",1.492,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.97.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TN",0.453,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.67.","Low","Eutrophication","TN",1.718,""
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.1.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.","Intermediate","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 0.81.","Low","Eutrophication","TN",0.874,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","TN",0.862,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","TN",1.492,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TN",0.054,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.79.","Intermediate","Eutrophication","TN",0.856,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.64.","Low","Eutrophication","TN",1.991,""
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.99.","High","Eutrophication","TN",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.78.","Intermediate","Eutrophication","TN",1.099,""
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.66.","Low","Eutrophication","TN",2.222,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","High","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Intermediate","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Low","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","High","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Intermediate","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Low","Eutrophication","TN",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.53.","High","Eutrophication","TN",NA,"No threshold identified"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.45.","Intermediate","Eutrophication","TN",NA,"No threshold identified"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.37.","Low","Eutrophication","TN",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","TP",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","TP",0.044,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","TP",0.122,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TP",0.009,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TP",0.056,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","TP",0.135,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.92.","High","Eutrophication","TP",0.026,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","TP",0.102,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.63.","Low","Eutrophication","TP",0.249,""
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.98.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.9.","Intermediate","Eutrophication","TP",0.02,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.78.","Low","Eutrophication","TP",0.099,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.96.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.9.","Intermediate","Eutrophication","TP",0.032,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.81.","Low","Eutrophication","TP",0.09,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.73.","High","Eutrophication","TP",0.147,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.61.","Intermediate","Eutrophication","TP",0.276,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.44.","Low","Eutrophication","TP",NA,"No threshold identified"
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.91.","High","Eutrophication","TP",0.015,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.8.","Intermediate","Eutrophication","TP",0.084,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.66.","Low","Eutrophication","TP",0.21,""
