"Class","Approach","Details","Stringency","Indicator type","Indicator","Threshold","Flag"
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.91.","High","Eutrophication","TP",0.026,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Intermediate","Eutrophication","TP",0.096,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.65.","Low","Eutrophication","TP",0.24,""
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.89.","High","Eutrophication","TP",0.041,""
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.82.","Intermediate","Eutrophication","TP",0.083,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.71.","Low","Eutrophication","TP",0.165,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.13.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.02.","Intermediate","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 0.92.","Low","Eutrophication","TP",0.009,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 1.05.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","Intermediate","Eutrophication","TP",0.009,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Low","Eutrophication","TP",0.096,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.85.","High","Eutrophication","TP",0.065,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","TP",0.203,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.52.","Low","Eutrophication","TP",NA,"No threshold identified"
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 1.05.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.88.","Intermediate","Eutrophication","TP",0.032,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.74.","Low","Eutrophication","TP",0.131,""
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 1.02.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.87.","Intermediate","Eutrophication","TP",0.05,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.74.","Low","Eutrophication","TP",0.144,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.74.","High","Eutrophication","TP",0.14,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","TP",0.203,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.55.","Low","Eutrophication","TP",0.408,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.93.","High","Eutrophication","TP",0.003,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","TP",0.107,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.64.","Low","Eutrophication","TP",0.236,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.88.","High","Eutrophication","TP",0.044,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.76.","Intermediate","Eutrophication","TP",0.128,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.6.","Low","Eutrophication","TP",0.323,""
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.96.","High","Eutrophication","TP",0.005,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.75.","Intermediate","Eutrophication","TP",0.132,""
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.64.","Low","Eutrophication","TP",0.236,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.85.","Intermediate","Eutrophication","TP",0.051,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","TP",0.188,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.97.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","TP",0.056,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.67.","Low","Eutrophication","TP",0.215,""
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.1.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.","Intermediate","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 0.81.","Low","Eutrophication","TP",0.089,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","TP",0.107,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","TP",0.188,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","TP",0.009,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.79.","Intermediate","Eutrophication","TP",0.104,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.64.","Low","Eutrophication","TP",0.254,""
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.99.","High","Eutrophication","TP",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.78.","Intermediate","Eutrophication","TP",0.11,""
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.66.","Low","Eutrophication","TP",0.213,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","High","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Intermediate","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Low","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","High","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Intermediate","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Low","Eutrophication","TP",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.53.","High","Eutrophication","TP",0.557,""
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.45.","Intermediate","Eutrophication","TP",NA,"No threshold identified"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.37.","Low","Eutrophication","TP",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","Chl-a",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","Chl-a",19.5,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","Chl-a",64.9,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","Chl-a",2.4,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","Chl-a",24.3,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","Chl-a",68.2,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.92.","High","Eutrophication","Chl-a",10.2,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","Chl-a",51.1,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.63.","Low","Eutrophication","Chl-a",160.1,""
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.98.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.9.","Intermediate","Eutrophication","Chl-a",6.9,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.78.","Low","Eutrophication","Chl-a",50.2,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.96.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.9.","Intermediate","Eutrophication","Chl-a",12.6,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_H score above 0.81.","Low","Eutrophication","Chl-a",41.4,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.73.","High","Eutrophication","Chl-a",77.5,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.61.","Intermediate","Eutrophication","Chl-a",197.6,""
"RFI-N","Response","Additive model, 50% probability of attaining CSCI score above 0.44.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.91.","High","Eutrophication","Chl-a",4.2,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.8.","Intermediate","Eutrophication","Chl-a",41.7,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_D score above 0.66.","Low","Eutrophication","Chl-a",134.5,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.91.","High","Eutrophication","Chl-a",10.2,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Intermediate","Eutrophication","Chl-a",45,""
"RFI-S","Response","Additive model, 50% probability of attaining ASCI_H score above 0.65.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.89.","High","Eutrophication","Chl-a",18.3,""
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.82.","Intermediate","Eutrophication","Chl-a",39.9,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-S","Response","Additive model, 50% probability of attaining CSCI score above 0.71.","Low","Eutrophication","Chl-a",88.6,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.13.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 1.02.","Intermediate","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_D score above 0.92.","Low","Eutrophication","Chl-a",1.2,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 1.05.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","Intermediate","Eutrophication","Chl-a",2.4,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining ASCI_H score above 0.8.","Low","Eutrophication","Chl-a",45,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.85.","High","Eutrophication","Chl-a",30,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","Chl-a",116.2,""
"CVF","Response","Additive model, 50% probability of attaining CSCI score above 0.52.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 1.05.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.88.","Intermediate","Eutrophication","Chl-a",13.2,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_D score above 0.74.","Low","Eutrophication","Chl-a",70.3,""
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 1.02.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.87.","Intermediate","Eutrophication","Chl-a",21.3,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"HB","Response","Additive model, 50% probability of attaining ASCI_H score above 0.74.","Low","Eutrophication","Chl-a",73.9,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.74.","High","Eutrophication","Chl-a",72.7,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.67.","Intermediate","Eutrophication","Chl-a",116.2,""
"HB","Response","Additive model, 50% probability of attaining CSCI score above 0.55.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.93.","High","Eutrophication","Chl-a",NA,"No threshold identified"
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","Chl-a",55,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_D score above 0.64.","Low","Eutrophication","Chl-a",166.1,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.88.","High","Eutrophication","Chl-a",18.3,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.76.","Intermediate","Eutrophication","Chl-a",63.1,""
"SB2","Response","Additive model, 50% probability of attaining ASCI_H score above 0.6.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.96.","High","Eutrophication","Chl-a",0,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.75.","Intermediate","Eutrophication","Chl-a",67.9,""
"SB2","Response","Additive model, 50% probability of attaining CSCI score above 0.64.","Low","Eutrophication","Chl-a",146.5,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.85.","Intermediate","Eutrophication","Chl-a",23.1,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","Chl-a",112.6,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.97.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","Chl-a",24.3,""
"SB1","Response","Additive model, 50% probability of attaining ASCI_H score above 0.67.","Low","Eutrophication","Chl-a",152.6,""
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.1.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 1.","Intermediate","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB1","Response","Additive model, 50% probability of attaining CSCI score above 0.81.","Low","Eutrophication","Chl-a",43.5,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 1.01.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.77.","Intermediate","Eutrophication","Chl-a",55,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_D score above 0.68.","Low","Eutrophication","Chl-a",112.6,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","Chl-a",2.4,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.79.","Intermediate","Eutrophication","Chl-a",49.2,""
"SB0","Response","Additive model, 50% probability of attaining ASCI_H score above 0.64.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.99.","High","Eutrophication","Chl-a",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.78.","Intermediate","Eutrophication","Chl-a",55,""
"SB0","Response","Additive model, 50% probability of attaining CSCI score above 0.66.","Low","Eutrophication","Chl-a",124.9,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","High","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Intermediate","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_D score above NA.","Low","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","High","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Intermediate","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining ASCI_H score above NA.","Low","Eutrophication","Chl-a",NA,"Insufficient data"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.53.","High","Eutrophication","Chl-a",NA,"No threshold identified"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.45.","Intermediate","Eutrophication","Chl-a",NA,"No threshold identified"
"CC","Response","Additive model, 50% probability of attaining CSCI score above 0.37.","Low","Eutrophication","Chl-a",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.94.","High","Eutrophication","AFDM",NA,"No threshold identified"
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.86.","Intermediate","Eutrophication","AFDM",15.2,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_D score above 0.75.","Low","Eutrophication","AFDM",48,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.94.","High","Eutrophication","AFDM",3.6,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.86.","Intermediate","Eutrophication","AFDM",17.6,""
"Wadeable streams","Response","Additive model, 50% probability of attaining ASCI_H score above 0.75.","Low","Eutrophication","AFDM",52.9,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.92.","High","Eutrophication","AFDM",7.6,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.79.","Intermediate","Eutrophication","AFDM",37.2,""
"Wadeable streams","Response","Additive model, 50% probability of attaining CSCI score above 0.63.","Low","Eutrophication","AFDM",197.8,""
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.98.","High","Eutrophication","AFDM",NA,"Eutrophication threshold is set for a biointegrity goal that is above reference."
"RFI-N","Response","Additive model, 50% probability of attaining ASCI_D score above 0.9.","Intermediate","Eutrophication","AFDM",6.4,"Eutrophication threshold is set for a biointegrity goal that is above reference."
